"Name","trainer/epoch","val/acc","val/auc","val/cls_confmat_00","val/cls_confmat_01","val/cls_confmat_10","val/cls_confmat_11","val/loss","calibration_method","architecture","lr_scheduler","lr_strategy","State","Created","Runtime","Sweep","T_max","alpha","base_lr","batch_size","beta","binary_bce_from_two_logits","binary_single_logit","cal_auc_floor","cal_bootstraps","cal_ema_beta","cal_fallback","cal_init_threshold","cal_max_delta","cal_min_tp","cal_q_bounds","cal_rate_tolerance","cal_warmup_epochs","class_balance","class_counts","cls_decision","cls_loss","cls_threshold","console_epoch_log","console_iter_log","debug","debug_transforms","dropout_rate","early_terminate.min_iter","early_terminate.type","epochs","eta_min","factor","head_multiplier","hidden_size","in_channels","input_shape","log_calibrated","lr","method","metric.goal","metric.name","mlp_dim","multi_weight","num_classes","num_heads","num_layers","num_workers","optimizer","param_groups","parameters.T_max","parameters.alphas","parameters.architecture","parameters.base_lr.distribution","parameters.base_lr.max","parameters.base_lr.min","parameters.batch_sizes","parameters.betas","parameters.binary_bce_from_two_logits","parameters.binary_single_logit","parameters.cal_auc_floors","parameters.cal_bootstrapss","parameters.cal_ema_betas","parameters.cal_fallbacks","parameters.cal_init_thresholds","parameters.cal_max_deltas","parameters.cal_min_tps","parameters.cal_q_bounds","parameters.cal_rate_tolerances","parameters.cal_warmup_epochss","parameters.calibration_methods","parameters.class_balance","parameters.class_counts","parameters.cls_decision","parameters.cls_loss","parameters.cls_threshold","parameters.console_epoch_log","parameters.console_iter_log","parameters.debug","parameters.debug_transforms","parameters.dropout_rate.distribution","parameters.dropout_rate.max","parameters.dropout_rate.min","parameters.epochs","parameters.eta_min","parameters.factors","parameters.head_multipliers","parameters.hidden_sizes","parameters.in_channels","parameters.input_shape","parameters.log_calibrated","parameters.lr.distribution","parameters.lr.max","parameters.lr.min","parameters.lr_schedulers","parameters.mlp_dims","parameters.multi_weight","parameters.num_classes","parameters.num_headss","parameters.num_layerss","parameters.num_workers","parameters.optimizer","parameters.param_groupss","parameters.patch_size","parameters.patiences","parameters.plateau_metric","parameters.plateau_mode","parameters.positive_index","parameters.run_cap","parameters.seed","parameters.task","parameters.threshold","parameters.two_pass_val","parameters.warmup_epochss","parameters.warmup_start_factors","parameters.weight_decay.distribution","parameters.weight_decay.max","parameters.weight_decay.min","patch_size","patience","plateau_metric","plateau_mode","positive_index","program","run_cap","seed","task","threshold","two_pass_val","warmup_epochs","warmup_start_factor","weight_decay","parameters.cls_thresholds","parameters.param_groups","parameters.patience","parameters.plateau_thresholds","plateau_threshold","head_keys","head_lr_scale","head_wd_scale","parameters.head_keys","parameters.head_lr_scale","parameters.head_wd_scale","parameters.lr_strategys","debug_score_bins","debug_score_hist","parameters.debug_score_bins","parameters.debug_score_hist","opt/lr","train/loss","train/lr","trainer/iteration","val/cal_thr","val/cls_confmat","val/gt_pos_rate","val/pos_rate","val/prec","val/prec_0","val/prec_1","val/recall","val/recall_0","val/recall_1","val/threshold","val/bal_acc","val/debug_pos_hist","val/debug_pos_max","val/debug_pos_median","val/debug_pos_min","val/debug_pos_q10","val/debug_pos_q90","val/debug_pos_rate@0.5","val/f1","val/search_threshold","val/score_mean","val/score_std","enable_decision_health","freeze_backbone_epochs","freeze_backbone_warmup","head_logits","health_iters_warmup","health_rate_gain","health_warmup","health_warmup_max_delta","init_head_bias_from_prior","init_threshold_from_prior","parameters.enable_decision_health","parameters.freeze_backbone_epochs","parameters.freeze_backbone_warmups","parameters.head_keyss","parameters.head_logits","parameters.head_lr_scales","parameters.health_iters_warmup","parameters.health_rate_gain","parameters.health_warmup","parameters.health_warmup_max_delta","parameters.init_head_bias_from_prior","parameters.init_threshold_from_prior","parameters.posprob_mode","parameters.rate_tol_override","parameters.thr_hysteresiss","parameters.thr_max","parameters.thr_min","parameters.thr_min_tns","parameters.thr_min_tps","parameters.thr_posrate_max","parameters.thr_posrate_min","parameters.thr_warmup_epochs","parameters.thr_warmup_epochss","posprob_mode","rate_tol_override","thr_hysteresis","thr_max","thr_min","thr_min_tn","thr_min_tp","thr_posrate_max","thr_posrate_min","thr_warmup_epochs","image_size","parameters.image_size","parameters.spatial_dims","parameters.tasks","spatial_dims","tasks","val/max","val/mean","val/median","val/min","val/posprob_stats.max","val/posprob_stats.mean","val/posprob_stats.median","val/posprob_stats.min","val/posprob_stats/max","val/posprob_stats/mean","val/posprob_stats/median","val/posprob_stats/min","val/precision_macro","val/precision_pos","val/recall_macro","val/recall_pos","val/search_auc","val/search_confmat","val/search_confmat_00","val/search_confmat_01","val/search_confmat_10","val/search_confmat_11","val/search_pos_rate"
"rosy-sweep-23","40","0.6518650088809946","0.735571413688926","297","34","162","70","0.6355771786636777","f1","vit","cosine","","finished","2025-09-18T21:37:10.000Z","14502","pmrqwklq","40","","","64","","","","0.5","","0.2","","","0.2","","","","","","","threshold","bce","0.6","","","","","0.216197756381666","","","40","0","0.5","","768","1","[256,256]","","0.00003574913187994826","","","","2048","","2","12","12","8","adamw","split","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","10","val/auc","max","","","","","classification","","true","0","0.1","0.00001070880628195231","","","","","0.0001","mlp_head","1.5","1.5","","","","","","","","","0","0.6309199333190918","5.5101321458138076e-8","1640","","[[297,34],[162,70]]","0.41207815275310833","","","","","","","","","0.5995025634765625","","","","","","","","","0.6","0.3562828004360199","0.25479915738105774","","2","false","1","","","","","true","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","0.01","0.95","0.05","5","10","0.95","0.05","5","","","","","","","","","","","","","","","","","","","0.6600678733031675","0.6730769230769231","0.599502552349203","0.3017241379310345","0.735571413688926","[[297,34],[162,70]]","297","34","162","70","0.1847246891651865"
"fancy-sweep-22","40","0.6767317939609236","0.7343473278466507","230","101","81","151","0.6321566436025832","f1","vit","cosine","","finished","2025-09-18T17:35:29.000Z","14478","pmrqwklq","40","","","64","","","","0.5","","0.1","","","0.2","","","","","","","threshold","bce","0.6","","","","","0.22664731826846865","","","40","0","0.3","","384","1","[256,256]","","0.0001210157560671637","","","","1536","","2","12","10","8","adamw","split","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","10","val/auc","max","","","","","classification","","true","0","0.1","0.000011074662923765532","","","","","0.0001","classifier","1.5","1.5","","","","","","","","","0","0.5768308043479919","1.8652559449413024e-7","1640","","[[230,101],[81,151]]","0.41207815275310833","","","","","","","","","0.6728630661964417","","","","","","","","","0.6","0.47130826115608215","0.26199203729629517","","2","false","1","","","","","true","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","0.02","0.95","0.05","5","10","0.95","0.05","5","","","","","","","","","","","","","","","","","","","0.6693780942173225","0.5992063492063492","0.6728630586519428","0.6508620689655172","0.7343473278466507","[[230,101],[81,151]]","230","101","81","151","0.44760213143872113"
"graceful-sweep-21","40","0.6198934280639432","0.6673351390769872","256","75","139","93","0.6507916384273105","bal_acc","vit","warmcos","","finished","2025-09-18T13:51:11.000Z","13432","pmrqwklq","40","","","32","","","","0.5","","0.1","","","0.05","","","","","","","threshold","bce","0.6","","","","","0.20824398001741565","","","40","0","0.3","","768","1","[256,256]","","0.00029607884262809915","","","","1536","","2","8","8","8","adamw","auto","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","10","val/auc","max","","","","","classification","","true","0","0.2","0.000012048693405063737","","","","","0.0005","mlp_head","1.5","1.5","","","","","","","","","0","0.6367116570472717","4.563561302520778e-7","3280","","[[256,75],[139,93]]","0.41207815275310833","","","","","","","","","0.5871379971504211","","","","","","","","","0.6","0.4252744913101196","0.22292467951774597","","2","false","1","","","","","true","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","0.01","0.95","0.05","5","10","0.95","0.05","5","","","","","","","","","","","","","","","","","","","0.6008363471971068","0.5535714285714286","0.587137983123242","0.4008620689655173","0.6673351390769872","[[256,75],[139,93]]","256","75","139","93","0.2984014209591474"
"dainty-sweep-20","40","0.6412078152753108","0.6926893426398585","244","87","115","117","0.6317618091901144","f1","vit","warmcos","","finished","2025-09-18T09:46:45.000Z","14640","pmrqwklq","40","","","64","","","","0.55","","0.3","","","0.1","","","","","","","threshold","bce","0.6","","","","","0.1863923489172675","","","40","0","0.3","","384","1","[256,256]","","0.000030456533303602032","","","","1536","","2","8","10","8","adamw","auto","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","10","val/auc","max","","","","","classification","","true","0","0.1","0.000010432873232902513","","","","","0.0001","mlp_head","1.5","1.5","","","","","","","","","0","0.6162139177322388","4.694366391043937e-8","1640","","[[244,87],[115,117]]","0.41207815275310833","","","","","","","","","0.6207352876663208","","","","","","","","","0.591","0.44814392924308777","0.2340552508831024","","2","false","1","","","","","true","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","0.01","0.95","0.05","5","0","0.95","0.05","5","","","","","","","","","","","","","","","","","","","0.6265975749631328","0.5735294117647058","0.6207352328367538","0.5043103448275862","0.6926893426398584","[[244,87],[115,117]]","244","87","115","117","0.3623445825932504"
"hearty-sweep-19","40","0.6714031971580817","0.7246978851963746","252","79","106","126","0.6342326270209419","bal_acc","vit","cosine","","finished","2025-09-18T05:45:38.000Z","14443","pmrqwklq","40","","","64","","","","0.5","","0.2","","","0.1","","","","","","","threshold","bce","0.6","","","","","0.2046107735821735","","","40","0","0.3","","768","1","[256,256]","","0.00004597923586416277","","","","1536","","2","12","12","8","adamw","auto","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","10","val/auc","max","","","","","classification","","true","2","0.2","0.000011637533538962572","","","","","0.0005","mlp_head","1.5","1.5","","","","","","","","","0","0.5125992894172668","7.08693196875037e-8","1640","","[[252,79],[106,126]]","0.41207815275310833","","","","","","","","","0.652216374874115","","","","","","","","","0.6","0.44918644428253174","0.28360822796821594","","2","false","1","","","","","true","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","0.03","0.95","0.05","5","5","0.95","0.05","5","","","","","","","","","","","","","","","","","","","0.6592723804333016","0.6146341463414634","0.6522163767059068","0.5431034482758621","0.7246978851963746","[[252,79],[106,126]]","252","79","106","126","0.3641207815275311"
"visionary-sweep-18","40","0.6341030195381883","0.7105036983019064","200","131","75","157","0.6307094030910068","f1","vit","warmcos","","finished","2025-09-18T01:46:59.000Z","14292","pmrqwklq","40","","","64","","","","0.5","","0.2","","","0.05","","","","","","","threshold","bce","0.6","","","","","0.1824473836329242","","","40","0","0.3","","384","1","[256,256]","","0.000036705593754555954","","","","3072","","2","12","12","8","adamw","auto","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","10","val/auc","max","","","","","classification","","true","0","0.2","0.00002547504356530279","","","","","0.0001","mlp_head","1","1.5","","","","","","","","","0","0.6211367845535278","5.657554783633926e-8","1640","","[[200,131],[75,157]]","0.41207815275310833","","","","","","","","","0.6404768824577332","","","","","","","","","0.6","0.4984545111656189","0.19195793569087985","","2","false","1","","","","","true","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","0.03","0.95","0.05","5","5","0.95","0.05","5","","","","","","","","","","","","","","","","","","","0.6362058080808081","0.5451388888888888","0.6404768725908949","0.6767241379310345","0.7105036983019064","[[200,131],[75,157]]","200","131","75","157","0.5115452930728241"
"expert-sweep-17","40","0.6838365896980462","0.7664730701114699","205","126","52","180","0.5810919834507836","bal_acc","vit","cosine","","finished","2025-09-17T21:49:41.000Z","14215","pmrqwklq","40","","","64","","","","0.5","","0.1","","","0.1","","","","","","","threshold","bce","0.5","","","","","0.21953028309510456","","","40","0","0.3","","384","1","[256,256]","","0.00017181482843215676","","","","2048","","2","12","10","8","adamw","auto","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","10","val/auc","max","","","","","classification","","true","0","0.2","0.00001261182489606675","","","","","0.0005","fc","1.5","1.5","","","","","","","","","0","0.5060263276100159","2.64823887878108e-7","1640","","[[205,126],[52,180]]","0.41207815275310833","","","","","","","","","0.6975986957550049","","","","","","","","","0.5","0.4697049856185913","0.2756631672382355","","2","false","1","","","","","true","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","0.03","0.95","0.05","5","5","0.95","0.05","5","","","","","","","","","","","","","","","","","","","0.6929503318837262","0.5882352941176471","0.6975987081987707","0.7758620689655172","0.7664730701114699","[[205,126],[52,180]]","205","126","52","180","0.5435168738898757"
"fiery-sweep-16","40","0.6447602131438721","0.690931347015314","186","145","55","177","0.6385111345185174","bal_acc","vit","cosine","","finished","2025-09-17T17:46:11.000Z","14577","pmrqwklq","40","","","64","","","","0.5","","0.2","","","0.1","","","","","","","threshold","bce","0.6","","","","","0.21505742830733465","","","40","0","0.3","","768","1","[256,256]","","0.0003619346809016146","","","","3072","","2","6","8","8","adamw","split","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","10","val/auc","max","","","","","classification","","true","0","0.2","0.000010910736701727597","","","","","0.0001","cls","1","1.5","","","","","","","","","0","0.6395612955093384","5.578619158132511e-7","1640","","[[186,145],[55,177]]","0.41207815275310833","","","","","","","","","0.6624323129653931","","","","","","","","","0.5","0.5013681650161743","0.21290236711502075","","2","false","1","","","","","true","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","0.01","0.95","0.05","5","10","0.95","0.05","5","","","","","","","","","","","","","","","","","","","0.660736836679467","0.5496894409937888","0.6624322846129805","0.7629310344827587","0.690931347015314","[[186,145],[55,177]]","186","145","55","177","0.5719360568383659"
"lilac-sweep-15","40","0.6642984014209592","0.7369778101885613","235","96","93","139","0.6409102181593577","f1","vit","cosine","","finished","2025-09-17T13:43:11.000Z","14554","pmrqwklq","40","","","64","","","","0.5","","0.1","","","0.1","","","","","","","threshold","bce","0.6","","","","","0.20927543195267467","","","40","0","0.3","","768","1","[256,256]","","0.0000901461544299234","","","","2048","","2","12","8","8","adamw","split","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","10","val/auc","max","","","","","classification","","true","0","0.2","0.00001929392770568197","","","","","0.0005","mlp_head","1.5","1.5","","","","","","","","","0","0.5400835275650024","1.38945254674681e-7","1640","","[[235,96],[93,139]]","0.41207815275310833","","","","","","","","","0.6545538306236267","","","","","","","","","0.6","0.5071107745170593","0.2754497230052948","","2","false","1","","","","","true","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","0.03","0.95","0.05","5","5","0.95","0.05","5","","","","","","","","","","","","","","","","","","","0.653976388168137","0.5914893617021276","0.6545538597770602","0.5991379310344828","0.7369778101885613","[[235,96],[93,139]]","235","96","93","139","0.41740674955595025"
"mild-sweep-14","40","0.6909413854351687","0.7563678508177935","236","95","79","153","0.6327516055769391","f1","vit","warmcos","","finished","2025-09-17T10:04:43.000Z","13086","pmrqwklq","40","","","32","","","","0.5","","0.3","","","0.1","","","","","","","threshold","bce","0.6","","","","","0.2218537991998267","","","40","0","0.3","","384","1","[256,256]","","0.00014388926666047193","","","","2048","","2","12","8","8","adamw","auto","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","10","val/auc","max","","","","","classification","","true","0","0.2","0.000010600126390011076","","","","","0.0001","mlp_head","1.5","1.5","","","","","","","","","0","0.5264917612075806","2.2178129424959597e-7","3280","","[[236,95],[79,153]]","0.41207815275310833","","","","","","","","","0.6862368583679199","","","","","","","","","0.6","0.46824002265930176","0.3235524892807007","","2","false","1","","","","","true","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","0.01","0.95","0.05","5","10","0.95","0.05","5","","","","","","","","","","","","","","","","","","","0.6830709165386585","0.6169354838709677","0.6862368475882904","0.6594827586206896","0.7563678508177935","[[236,95],[79,153]]","236","95","79","153","0.4404973357015986"
"stellar-sweep-13","40","0.6092362344582594","0.631380873007605","223","108","112","120","0.6804117626614041","bal_acc","vit","plateau","","finished","2025-09-17T06:25:39.000Z","13116","pmrqwklq","40","","","32","","","","0.55","","0.1","","","0.2","","","","","","","threshold","bce","0.5","","","","","0.227751782825344","","","40","0","0.5","","768","1","[256,256]","","0.0001503702494885399","","","","3072","","2","6","8","8","adamw","auto","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","10","val/auc","max","","","","","classification","","true","2","0.2","0.000010543609917033268","","","","","0.0001","mlp_head","1.5","1.5","","","","","","","","","0.00003759256237213497","0.637041449546814","0.00003759256237213497","3280","","[[223,108],[112,120]]","0.41207815275310833","","","","","","","","","0.5954786539077759","","","","","","","","","0.5","0.4957119822502136","0.1204230934381485","","2","true","1","","","","","true","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","0.03","0.95","0.05","0","5","0.95","0.05","5","","","","","","","","","","","","","","","","","","","0.5959937156323645","0.5263157894736842","0.5954786956974685","0.5172413793103449","0.631380873007605","[[223,108],[112,120]]","223","108","112","120","0.4049733570159858"
"laced-sweep-12","40","0.5879218472468917","0.6141915824565058","243","88","144","88","0.6696839001443651","bal_acc","vit","plateau","","finished","2025-09-17T02:23:58.000Z","14476","pmrqwklq","40","","","64","","","","0.55","","0.3","","","0.1","","","","","","","threshold","bce","0.5","","","","","0.2333113635925399","","","40","0","0.5","","384","1","[256,256]","","0.00035117630233933545","","","","3072","","2","6","10","8","adamw","auto","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","10","val/auc","max","","","","","classification","","true","3","0.1","0.000010823837390015452","","","","","0.0001","mlp_head","1.5","1.5","","","","","","","","","0.00017558815116966773","0.675521969795227","0.00017558815116966773","1640","","[[243,88],[144,88]]","0.41207815275310833","","","","","","","","","0.5567246675491333","","","","","","","","","0.5","0.4156658351421356","0.15109604597091675","","2","false","1","","","","","true","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","0.02","0.95","0.05","0","10","0.95","0.05","5","","","","","","","","","","","","","","","","","","","0.563953488372093","0.5","0.556724658818627","0.3793103448275862","0.6141915824565058","[[243,88],[144,88]]","243","88","144","88","0.31261101243339257"
"stilted-sweep-11","40","0.5381882770870338","0.6288545681841857","94","237","23","209","0.6808549563090006","bal_acc","vit","plateau","","finished","2025-09-16T22:27:59.000Z","14135","pmrqwklq","40","","","64","","","","0.55","","0.2","","","0.2","","","","","","","threshold","bce","0.4","","","","","0.2043673941380093","","","40","0","0.5","","768","1","[256,256]","","0.00021659639198429444","","","","3072","","2","8","8","8","adamw","auto","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","10","val/auc","max","","","","","classification","","true","0","0.1","0.000021709363130152983","","","","","0.0005","classifier","1.5","1.5","","","","","","","","","0.00010829819599214722","0.6727296113967896","0.00010829819599214722","1640","","[[94,237],[23,209]]","0.41207815275310833","","","","","","","","","0.5924249887466431","","","","","","","","","0.4","0.501334547996521","0.11756862699985504","","2","true","1","","","","","true","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","0.01","0.95","0.05","0","0","0.95","0.05","5","","","","","","","","","","","","","","","","","","","0.6360143344448277","0.468609865470852","0.5924249921866861","0.9008620689655172","0.6288545681841857","[[94,237],[23,209]]","94","237","23","209","0.7921847246891652"
"denim-sweep-10","40","0.5754884547069272","0.6336206896551725","214","117","122","110","0.6765464676751031","f1","vit","warmcos","","finished","2025-09-16T18:20:55.000Z","14801","pmrqwklq","40","","","64","","","","0.55","","0.1","","","0.1","","","","","","","threshold","bce","0.5","","","","","0.23353836393488872","","","40","0","0.5","","384","1","[256,256]","","0.0003605021758091967","","","","2048","","2","8","12","8","adamw","auto","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","10","val/auc","max","","","","","classification","","true","2","0.1","0.00003678345856748322","","","","","0.0001","classifier","1.5","1.5","","","","","","","","","0","0.678849995136261","6.156488512935238e-7","1640","","[[214,117],[122,110]]","0.41207815275310833","","","","","","","","","0.5603318214416504","","","","","","","","","0.5","0.4909221827983856","0.11169679462909698","","2","true","1","","","","","true","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","0.01","0.95","0.05","0","5","0.95","0.05","5","","","","","","","","","","","","","","","","","","","0.5607431298510593","0.4845814977973568","0.5603318053963955","0.4741379310344827","0.6336206896551724","[[214,117],[122,110]]","214","117","122","110","0.40319715808170514"
"solar-sweep-9","40","0.6429840142095915","0.6977679966663193","211","120","81","151","0.6236285236146715","bal_acc","vit","cosine","","finished","2025-09-16T14:33:02.000Z","13623","pmrqwklq","40","","","32","","","","0.5","","0.3","","","0.05","","","","","","","threshold","bce","0.5","","","","","0.1809540194165265","","","40","0","0.3","","384","1","[256,256]","","0.0007351426572318187","","","","2048","","2","12","8","8","adamw","auto","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","10","val/auc","max","","","","","classification","","true","0","0.2","0.00003829356948661243","","","","","0.0005","classification_head","1","1.5","","","","","","","","","0","0.626673698425293","0.0000011330997353935997","3280","","[[211,120],[81,151]]","0.41207815275310833","","","","","","","","","0.6441621780395508","","","","","","","","","0.5","0.4490046799182892","0.19996847212314608","","2","false","1","","","","","true","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","0.01","0.95","0.05","5","10","0.95","0.05","5","","","","","","","","","","","","","","","","","","","0.6398991558408735","0.5571955719557196","0.644162152307532","0.6508620689655172","0.6977679966663195","[[211,120],[81,151]]","211","120","81","151","0.48134991119005327"
"honest-sweep-8","40","0.5950266429840142","0.6380221898114387","241","90","138","94","0.6689062482780881","f1","vit","cosine","","finished","2025-09-16T10:47:25.000Z","13514","pmrqwklq","40","","","32","","","","0.55","","0.1","","","0.2","","","","","","","threshold","bce","0.5","","","","","0.20593868797116377","","","40","0","0.3","","768","1","[256,256]","","0.00023908527618836544","","","","2048","","2","8","10","8","adamw","split","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","10","val/auc","max","","","","","classification","","true","0","0.1","0.000029716669271398485","","","","","0.0001","classifier","1","1.5","","","","","","","","","0","0.6996681690216064","3.685100579058293e-7","3280","","[[241,90],[138,94]]","0.41207815275310833","","","","","","","","","0.5666345357894897","","","","","","","","","0.5","0.46334660053253174","0.11483175307512283","","2","true","1","","","","","true","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","0.02","0.95","0.05","0","5","0.95","0.05","5","","","","","","","","","","","","","","","","","","","0.573376735115292","0.5108695652173914","0.5666345452651318","0.4051724137931034","0.6380221898114387","[[241,90],[138,94]]","241","90","138","94","0.3268206039076377"
"giddy-sweep-7","40","0.6642984014209592","0.7362485675591208","234","97","92","140","0.6102940754757987","f1","vit","cosine","","finished","2025-09-16T07:01:13.000Z","13545","pmrqwklq","40","","","32","","","","0.5","","0.2","","","0.1","","","","","","","threshold","bce","0.5","","","","","0.20218185333457345","","","40","0","0.3","","384","1","[256,256]","","0.00035212623404602266","","","","2048","","2","12","8","8","adamw","split","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","10","val/auc","max","","","","","classification","","true","0","0.1","0.000011223538607568657","","","","","0.0001","cls","1.5","1.5","","","","","","","","","0","0.5403653979301453","5.427438316871804e-7","3280","","[[234,97],[92,140]]","0.41207815275310833","","","","","","","","","0.6551984548568726","","","","","","","","","0.5","0.4373576641082764","0.27332037687301636","","2","false","1","","","","","true","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","0.03","0.95","0.05","5","5","0.95","0.05","5","","","","","","","","","","","","","","","","","","","0.6542543553105019","0.5907172995780591","0.6551984581727264","0.603448275862069","0.7362485675591208","[[234,97],[92,140]]","234","97","92","140","0.4209591474245116"
"divine-sweep-6","40","0.5968028419182948","0.6220179185331806","283","48","179","53","0.6748292379909091","f1","vit","warmcos","","finished","2025-09-16T03:04:04.000Z","14207","pmrqwklq","40","","","64","","","","0.55","","0.3","","","0.1","","","","","","","threshold","bce","0.6","","","","","0.19725536206788216","","","40","0","0.3","","768","1","[256,256]","","0.0001254647344349512","","","","3072","","2","12","8","8","adamw","auto","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","10","val/auc","max","","","","","classification","","true","2","0.2","0.000028355466058705177","","","","","0.0001","mlp_head","1.5","1.5","","","","","","","","","0","0.7026147842407227","2.1426283893944317e-7","1640","","[[283,48],[179,53]]","0.41207815275310833","","","","","","","","","0.5417165756225586","","","","","","","","","0.6","0.4753492772579193","0.11353879421949388","","2","true","1","","","","","true","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","0.02","0.95","0.05","0","5","0.95","0.05","5","","","","","","","","","","","","","","","","","","","0.5686532939008186","0.5247524752475248","0.5417165850609439","0.22844827586206895","0.6220179185331806","[[283,48],[179,53]]","283","48","179","53","0.17939609236234458"
