"deft-sweep-5","40","0.5808170515097691","0.6093733722262735","250","81","155","77","0.6808183193206787","f1","vit","warmcos","","finished","2025-09-15T23:19:25.000Z","13457","pmrqwklq","40","","","32","","","","0.55","","0.3","","","0.1","","","","","","","threshold","bce","0.5","","","","","0.22727266056433224","","","40","0","0.5","","384","1","[256,256]","","0.0000460825998633228","","","","2048","","2","12","12","8","adamw","auto","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","10","val/auc","max","","","","","classification","","true","2","0.2","0.000020561105894919253","","","","","0.0001","cls","1.5","1.5","","","","","","","","","0","0.6837273240089417","7.86977210520071e-8","3280","","[[250,81],[155,77]]","0.41207815275310833","","","","","","","","","0.5435917377471924","","","","","","","","","0.5","0.4636008143424988","0.1052941381931305","","2","true","1","","","","","true","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","0.01","0.95","0.05","5","10","0.95","0.05","5","","","","","","","","","","","","","","","","","","","0.5523128613845913","0.4873417721518987","0.5435917803937911","0.33189655172413796","0.6093733722262735","[[250,81],[155,77]]","250","81","155","77","0.28063943161634103"
"dulcet-sweep-4","40","0.6749555950266429","0.7441009480154184","223","108","75","157","0.6700018776787652","f1","vit","plateau","","finished","2025-09-15T19:11:43.000Z","14837","pmrqwklq","40","","","64","","","","0.55","","0.2","","","0.1","","","","","","","threshold","bce","0.6","","","","","0.20547811864564677","","","40","0","0.3","","768","1","[256,256]","","0.00013025629508648772","","","","3072","","2","12","12","8","adamw","auto","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","10","val/auc","max","","","","","classification","","true","0","0.2","0.00001750192159256975","","","","","0.0001","classifier","1.5","1.5","","","","","","","","","0.00013025629508648772","0.4397603273391723","0.00013025629508648772","1640","","[[223,108],[75,157]]","0.41207815275310833","","","","","","","","","0.6752200722694397","","","","","","","","","0.6","0.49502047896385193","0.3328782320022583","","2","false","1","","","","","true","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","0.01","0.95","0.05","5","5","0.95","0.05","5","","","","","","","","","","","","","","","","","","","0.6703874889198429","0.5924528301886792","0.6752200750078133","0.6767241379310345","0.7441009480154184","[[223,108],[75,157]]","223","108","75","157","0.4706927175843694"
"swept-sweep-3","40","0.5790408525754884","0.6185149494739034","214","117","120","112","0.6609493162896898","f1","vit","warmcos","","finished","2025-09-15T14:39:19.000Z","16323","pmrqwklq","40","","","32","","","","0.55","","0.3","","","0.2","","","","","","","threshold","bce","0.4","","","","","0.18591461831891623","","","40","0","0.3","","384","1","[256,256]","","0.0006103280858808834","","","","1536","","2","6","10","8","adamw","split","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","10","val/auc","max","","","","","classification","","true","0","0.2","0.00003957118853208551","","","","","0.0005","fc","1","1.5","","","","","","","","","0","0.6364249587059021","9.407189010347892e-7","3280","","[[214,117],[120,112]]","0.41207815275310833","","","","","","","","","0.5646421313285828","","","","","","","","","0.5","0.4455810487270355","0.13993443548679352","","2","false","1","","","","","true","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","0.03","0.95","0.05","5","0","0.95","0.05","5","","","","","","","","","","","","","","","","","","","0.564900766153283","0.4890829694323144","0.5646421502239817","0.4827586206896552","0.6185149494739035","[[214,117],[120,112]]","214","117","120","112","0.4067495559502664"
"light-sweep-2","40","0.6536412078152753","0.7127956037087196","213","118","77","155","0.6230170991685655","bal_acc","vit","warmcos","","finished","2025-09-15T08:49:52.000Z","20932","pmrqwklq","40","","","32","","","","0.5","","0.2","","","0.05","","","","","","","threshold","bce","0.6","","","","","0.23288495673144333","","","40","0","0.3","","384","1","[256,256]","","0.00003100250559551599","","","","3072","","2","12","10","8","adamw","auto","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","10","val/auc","max","","","","","classification","","true","0","0.2","0.00001815435728196317","","","","","0.0001","classifier","1.5","1.5","","","","","","","","","0","0.6277514696121216","4.778518909390435e-8","3280","","[[213,118],[77,155]]","0.41207815275310833","","","","","","","","","0.6558040380477905","","","","","","","","","0.6","0.4822574257850647","0.19995364546775815","","2","false","1","","","","","true","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","0.01","0.95","0.05","5","0","0.95","0.05","5","","","","","","","","","","","","","","","","","","","0.6511241631931287","0.5677655677655677","0.6558039899989583","0.6681034482758621","0.7127956037087196","[[213,118],[77,155]]","213","118","77","155","0.4849023090586146"
"glamorous-sweep-1","40","0.6305506216696269","0.7137332013751433","193","138","70","162","0.6296416984664069","bal_acc","vit","warmcos","","finished","2025-09-15T02:44:24.000Z","21903","pmrqwklq","40","","","64","","","","0.55","","0.3","","","0.05","","","","","","","threshold","bce","0.5","","","","","0.1980005818329952","","","40","0","0.3","","384","1","[256,256]","","0.00004799490531311604","","","","2048","","2","6","8","8","adamw","auto","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","10","val/auc","max","","","","","classification","","true","0","0.2","0.000013384275735883608","","","","","0.0001","fc","1.5","1.5","","","","","","","","","0","0.6145719289779663","7.397613779523014e-8","1640","","[[193,138],[70,162]]","0.41207815275310833","","","","","","","","","0.6406787037849426","","","","","","","","","0.5","0.4621508717536926","0.23081094026565552","","2","false","1","","","","","true","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","0.01","0.95","0.05","5","5","0.95","0.05","5","","","","","","","","","","","","","","","","","","","0.6369201520912547","0.54","0.6406787165329721","0.6982758620689655","0.7137332013751433","[[193,138],[70,162]]","193","138","70","162","0.5328596802841918"
"floral-sweep-6","40","0.5701598579040853","0.590920929263465","288","43","199","33","0.676277736822764","f1","vit","cosine","","finished","2025-09-14T11:38:29.000Z","21309","a88gvtfm","40","","","64","","","","0.5","","0.2","","","0.2","","","","","","","threshold","bce","0.6","","","","","0.2328160385024834","","","40","0","0.5","","768","1","[256,256]","","0.0002763742073983574","","","","3072","","2","12","12","8","adamw","auto","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","10","val/auc","max","","","","","classification","","true","3","0.1","0.000036496137478151893","","","","","0.0001","fc","1.5","1.5","","","","","","","","","0","0.6865673065185547","4.259847230902062e-7","1640","","[[288,43],[199,33]]","0.41207815275310833","","","","","","","","","0.5061660408973694","","","","","","","","","0.6","0.4326304495334625","0.1076199784874916","","2","true","1","","","","","true","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","0.03","0.95","0.05","0","10","0.95","0.05","5","","","","","","","","","","","","","","","","","","","0.5127931481681617","0.4342105263157895","0.5061660068757162","0.14224137931034483","0.590920929263465","[[288,43],[199,33]]","288","43","199","33","0.1349911190053286"
"sage-sweep-5","40","0.6216696269982238","0.6674914053547244","188","143","70","162","0.6337173448668586","bal_acc","vit","plateau","","finished","2025-09-14T06:17:59.000Z","19190","a88gvtfm","40","","","64","","","","0.55","","0.3","","","0.2","","","","","","","threshold","bce","0.4","","","","","0.2221655143445109","","","40","0","0.5","","384","1","[256,256]","","0.00014911515295080674","","","","2048","","2","8","10","8","adamw","auto","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","10","val/auc","max","","","","","classification","","true","3","0.2","0.00001083940591887318","","","","","0.0005","classification_head","1","1.5","","","","","","","","","0.00007455757647540337","0.7361139059066772","0.00007455757647540337","1640","0.4","[[188,143],[70,162]]","0.41207815275310833","","","","","","","","0.4","0.6331258416175842","","","","","","","","","0.4","0.4061015844345093","0.16237711906433103","","2","false","1","","","","","true","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","0.01","0.95","0.05","5","0","0.95","0.05","5","","","","","","","","","","","","","","","","","","","0.6299148557631211","0.5311475409836065","0.6331258464423377","0.6982758620689655","0.6674914053547244","[[188,143],[70,162]]","188","143","70","162","0.5417406749555951"
"rare-sweep-4","40","0.5683836589698046","0.6036696530888634","243","88","155","77","0.6775226261880662","f1","vit","warmcos","","finished","2025-09-14T03:45:19.000Z","9139","a88gvtfm","40","","","32","","","","0.5","","0.1","","","0.1","","","","","","","threshold","bce","0.5","","","","","0.22428104986081993","","","40","0","0.3","","768","1","[256,256]","","0.00024118675069719807","","","","2048","","2","12","8","8","adamw","split","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","10","val/auc","max","","","","","classification","","true","3","0.2","0.00004002409982935013","","","","","0.0001","classifier","1.5","1.5","","","","","","","","","0","0.6937792897224426","4.344390163887278e-7","3280","0.5","[[243,88],[155,77]]","0.41207815275310833","","","","","","","","0.5","0.5330177545547485","","","","","","","","","0.5","0.4610002636909485","0.11096127331256866","","2","true","1","","","","","true","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","0.03","0.95","0.05","5","5","0.95","0.05","5","","","","","","","","","","","","","","","","","","","0.538609715242881","0.4666666666666667","0.5330177622669028","0.33189655172413796","0.6036696530888634","[[243,88],[155,77]]","243","88","155","77","0.29307282415630553"
"pious-sweep-3","40","0.5559502664298401","0.6769324929680174","126","205","45","187","0.6660416192478604","bal_acc","vit","cosine","","finished","2025-09-14T01:04:03.000Z","9642","a88gvtfm","40","","","64","","","","0.5","","0.2","","","0.05","","","","","","","threshold","bce","0.5","","","","","0.23734438988577097","","","40","0","0.5","","768","1","[256,256]","","0.00005921648624785485","","","","1536","","2","8","12","8","adamw","auto","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","10","val/auc","max","","","","","classification","","true","3","0.2","0.000010695615445655042","","","","","0.0005","cls","1.5","1.5","","","","","","","","","0","0.6628745794296265","9.127233229947693e-8","1640","0.5","[[126,205],[45,187]]","0.41207815275310833","","","","","","","","0.5","0.5933495759963989","","","","","","","","","0.5","0.529610276222229","0.15403509140014648","","2","false","1","","","","","true","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","0.03","0.95","0.05","5","0","0.95","0.05","5","","","","","","","","","","","","","","","","","","","0.6069414607948442","0.4770408163265306","0.5933495676632983","0.8060344827586207","0.6769324929680174","[[126,205],[45,187]]","126","205","45","187","0.6962699822380106"
"zany-sweep-2","40","0.5825932504440497","0.5815514636941349","277","54","181","51","0.6889621615409851","f1","vit","warmcos","","finished","2025-09-13T22:25:31.000Z","9500","a88gvtfm","40","","","64","","","","0.55","","0.1","","","0.1","","","","","","","threshold","bce","0.6","","","","","0.1863976826827078","","","40","0","0.3","","384","1","[256,256]","","0.00029247683772962955","","","","1536","","2","8","8","8","adamw","split","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","10","val/auc","max","","","","","classification","","true","0","0.1","0.0000194652071470838","","","","","0.0001","classification_head","1","1.5","","","","","","","","","0","0.6746987104415894","4.508042407552677e-7","1640","0.597","[[277,54],[181,51]]","0.41207815275310833","","","","","","","","0.597","0.5283428430557251","","","","","","","","","0.597","0.49199438095092773","0.08504680544137955","","2","true","1","","","","","true","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","0.03","0.95","0.05","5","5","0.95","0.05","5","","","","","","","","","","","","","","","","","","","0.5452588895820337","0.4857142857142857","0.5283427961245963","0.21982758620689655","0.5815514636941349","[[277,54],[181,51]]","277","54","181","51","0.18650088809946713"
"wild-sweep-1","40","0.6341030195381883","0.7052948223773311","191","140","66","166","0.6255335609118143","f1","vit","warmcos","","finished","2025-09-13T19:43:18.000Z","9715","a88gvtfm","40","","","64","","","","0.5","","0.2","","","0.1","","","","","","","threshold","bce","0.5","","","","","0.1822180710293983","","","40","0","0.5","","768","1","[256,256]","","0.00011679402363270789","","","","2048","","2","8","10","8","adamw","split","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","10","val/auc","max","","","","","classification","","true","2","0.1","0.000019195374625142805","","","","","0.0001","fc","1","1.5","","","","","","","","","0","0.6484419107437134","1.994554022483405e-7","1640","0.5","[[191,140],[66,166]]","0.41207815275310833","","","","","","","","0.5","0.6462782621383667","","","","","","","","","0.5","0.49138304591178894","0.19768784940242767","","2","false","1","","","","","true","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","0.03","0.95","0.05","5","10","0.95","0.05","5","","","","","","","","","","","","","","","","","","","0.642837160804659","0.5424836601307189","0.6462782581518909","0.7155172413793104","0.7052948223773311","[[191,140],[66,166]]","191","140","66","166","0.5435168738898757"
"valiant-sweep-5","40","0.6163410301953819","0.6474893218043546","273","58","158","74","0.6527352134386698","bal_acc","vit","plateau","","finished","2025-09-13T16:26:49.000Z","9483","io0i3y6m","40","","","64","","","","0.5","","0.1","","","0.1","","","","","","","threshold","bce","0.6","","","","","0.19077994495667813","","","40","0","0.5","","384","1","[256,256]","","0.00004233204208217939","","","","3072","","2","12","8","8","adamw","single","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","10","val/auc","max","","","","","classification","","true","0","0.1","0.00004602295717906882","","","","","0.0001","","0.5","1.5","","","","","","","","","0.00004233204208217939","0.707679271697998","0.00004233204208217939","1640","0.6","[[273,58],[158,74]]","0.41207815275310833","","","","","","","","0.6","0.5718694925308228","","","","","","","","","0.6","0.46175268292427063","0.1445450782775879","","","","1","","","","","true","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","0.01","0.95","0.05","5","10","0.95","0.05","5","","","","","","","","","","","","","","","","","","","0.5970083667299444","0.5606060606060606","0.5718694655693302","0.31896551724137934","0.6474893218043547","[[273,58],[158,74]]","273","58","158","74","0.2344582593250444"
"lunar-sweep-2","40","0.4653641207815275","0.5239803625377644","102","229","72","160","0.9003824955887265","bal_acc","vit","cosine","","finished","2025-09-13T09:02:06.000Z","8952","io0i3y6m","40","","","32","","","","0.5","","0.1","","","0.2","","","","","","","threshold","bce","0.5","","","","","0.225483564489478","","","40","0","0.3","","384","1","[256,256]","","0.0001341531995923735","","","","1536","","2","12","8","8","adamw","split","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","10","val/auc","max","","","","","classification","","true","3","0.1","0.00001779274081028908","","","","","0.0005","","0.5","1.5","","","","","","","","","0","0.6891555786132812","2.0677477148818057e-7","3280","0.7310555577278137","[[102,229],[72,160]]","0.41207815275310833","","","","","","","","0.7310555577278137","0.498906135559082","","","","","","","","","0.7310555577278137","0.7310559153556824","0.0000010639712400006829","","","","1","","","","","true","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","0.01","0.95","0.05","5","0","0.95","0.05","5","","","","","","","","","","","","","","","","","","","0.49875897526814994","0.41131105398457585","0.4989061360558392","0.6896551724137931","","[[102,229],[72,160]]","102","229","72","160","0.6909413854351687"
"sleek-sweep-1","40","0.6447602131438721","0.6776096468382122","244","87","113","119","0.6348413030306498","bal_acc","vit","plateau","","finished","2025-09-13T06:23:06.000Z","9526","io0i3y6m","40","","","64","","","","0.5","","0.1","","","0.2","","","","","","","threshold","bce","0.5","","","","","0.21230684090006435","","","40","0","0.5","","384","1","[256,256]","","0.00003053272567231553","","","","2048","","2","8","10","8","adamw","single","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","10","val/auc","max","","","","","classification","","true","3","0.1","0.000029347943350386527","","","","","0.0001","","0.5","1.5","","","","","","","","","0.000015266362836157765","0.6915576457977295","0.000015266362836157765","1640","0.5","[[244,87],[113,119]]","0.41207815275310833","","","","","","","","0.5","0.6250455975532532","","","","","","","","","0.5","0.4341951608657837","0.13481059670448303","","","","1","","","","","true","","","","","","","","","","","","","","","","","","","","","","","","","","0.1","0.03","0.95","0.05","5","0","0.95","0.05","5","","","","","","","","","","","","","","","","","","","0.6305716461341818","0.5776699029126213","0.62504557766434","0.5129310344827587","0.6776096468382122","[[244,87],[113,119]]","244","87","113","119","0.36589698046181174"
"true-sweep-2","40","0.6447602131438721","0.7044483800395875","221","110","90","142","0.618767112493515","bal_acc","vit","","plateau","finished","2025-09-12T23:53:46.000Z","9259","j00vr28t","40","","","32","","","","0.55","","0.2","","","0.05","","","","","inverse","","threshold","bce","0.5","true","false","false","","0.181766404077378","","","40","0","0.3","","384","1","[256,256]","","0.0000408424386468587","","","","2048","","2","6","10","8","adamw","auto","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","10","val/auc","max","1","","20","42","classification","","true","2","0.2","0.00004902689857423572","","","","","0.0001","classifier","0.5","1.5","","","","","","","","","0.0000408424386468587","0.6457070112228394","0.0000408424386468587","3280","0.5","[[221,110],[90,142]]","0.41207815275310833","","","","","","","","0.5","0.63987135887146","","","","","","","","","0.5","0.4622179865837097","0.15449561178684235","","","","1","","","","","true","false","","","","","","","","","","","","","","","","","","","","","","","","auto","0.1","0.03","0.95","0.05","5","10","0.95","0.05","5","","","","","","","","","","","","","","","","","","","0.6370514979839739","0.5634920634920635","0.639871340764663","0.6120689655172413","0.7044483800395875","[[221,110],[90,142]]","221","110","90","142","0.44760213143872113"
"toasty-sweep-16","40","0.5896980461811723","0.6599124908844671","316","15","216","16","0.6642382211155362","youden","vit","","cosine","finished","2025-09-12T17:48:59.000Z","9771","ua4b82gm","40","","","64","","false","true","0.5","0","0.2","rate_match","0.5","0.05","20","[0.1,0.9]","","3","inverse","","threshold","bce","0.6","true","false","true","false","0.18046607889274177","","","40","0","0.3","","384","1","[256,256]","true","0.000049691537005850577","","","","1536","","2","8","12","8","adamw","single","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","10","val/auc","max","1","","20","42","classification","","true","3","0.2","0.000028995996097775565","","","","","0.0005","[""head"",""classifier"",""mlp_head"",""fc"",""cls""]","0.5","1.5","","","","","20","true","","","0.000049691537005850577","0.6642531156539917","0.000049691537005850577","1640","0.6710549020767212","[[316,15],[216,16]]","0.41207815275310833","","","","","","","","0.6710549020767212","0.5118241310119629","[0,0,0,0,0,0,0,0,0,0,0,0,0,0,563,0,0,0,0,0]","0.7310583591461182","0.7310583591461182","0.7310426235198975","0.7310581803321838","0.7310583591461182","1","","0.6710549020767212","0.5024895668029785","0.13844260573387146","true","","","","2","0.75","1","0.2","true","false","","","","","","","","","","","","","","","","","","","","","","","","","0.1","0.02","0.95","0.05","5","0","0.95","0.05","5","","","","","","","","","","","","","","","","","","","0.5550569973320398","0.5161290322580645","0.5118241483487863","0.06896551724137931","0.6599124908844671","[[316,15],[216,16]]","316","15","216","16","0.055062166962699825"
"copper-sweep-15","40","0.6287744227353463","0.6382826336076673","302","29","180","52","0.6919891900486417","rate_match","vit","","none","finished","2025-09-12T15:04:19.000Z","9861","ua4b82gm","40","","","64","","false","true","0.5","0","0.1","rate_match","0.6","0.05","5","[0.1,0.9]","","3","inverse","","threshold","bce","0.6","true","false","true","false","0.18944696088270865","","","40","0","0.3","","384","1","[256,256]","true","0.00003086360124961442","","","","1536","","2","6","8","8","adamw","split","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","10","val/auc","max","1","","20","42","classification","","true","3","0.2","0.0000137235974825453","","","","","0.0005","[""head"",""classifier"",""mlp_head"",""fc"",""cls""]","0.5","1.5","","","","","20","true","","","0.00003086360124961442","0.6748865842819214","0.00003086360124961442","1640","0.671047934293747","[[302,29],[180,52]]","0.41207815275310833","","","","","","","","0.671047934293747","0.5682623386383057","[0,0,0,0,0,0,0,0,0,0,0,0,0,0,563,0,0,0,0,0]","0.7310578227043152","0.7310562133789062","0.7310438752174377","0.7310535311698914","0.731057345867157","1","","0.671047934293747","0.5505543351173401","0.12474606931209564","true","","","","2","0.75","1","0.2","true","false","","","","","","","","","","","","","","","","","","","","","","","","","0.1","0.02","0.95","0.05","5","5","0.95","0.05","5","","","","","","","","","","","","","","","","","","","0.6342656626197428","0.6419753086419753","0.5682623189915617","0.22413793103448276","0.6382826336076673","[[302,29],[180,52]]","302","29","180","52","0.1438721136767318"
"honest-sweep-8","40","0.5612788632326821","0.6537269507240338","112","219","29","203","0.7136355373594496","youden","vit","","cosine","finished","2025-09-10T19:56:44.000Z","8978","r9omdtg3","40","","","32","","false","true","0.52","0","0.3","rate_match","0.5","0.2","20","[0.1,0.9]","0.1","3","inverse","","threshold","bce","0.6","true","false","true","false","0.1921430282163604","","","40","0","0.5","","384","1","[256,256]","true","0.00005014550144498077","","","","3072","","2","8","12","8","adamw","single","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","10","val/auc","max","1","","20","42","classification","","true","3","0.1","0.00003435430350740551","","","","","0.0005","[""head"",""classifier"",""mlp_head"",""fc"",""cls""]","0.5","1.5","","","","","20","true","","","0.00005014550144498077","0.6777239441871643","0.00005014550144498077","3280","0.6","[[112,219],[29,203]]","0.4120781719684601","0.7495559453964233","0.4810426540284361","","","0.875","0.338368580060423","0.875","0.6","0.6066842900302115","[0,0,0,0,0,0,0,0,0,0,0,0,0,0,563,0,0,0,0,0]","0.7310582399368286","0.7310566902160645","0.731042742729187","0.7310532331466675","0.7310579419136047","1","0.6207951070336392","0.49218612909317017","0.5889065265655518","0.15518008172512054","true","","","","","","1","","true","false","","","","","","","","","","","","","","","","","","","","","","","","","0.1","","0.95","0.05","5","5","0.95","0.05","1","","","","","","","","","","","","","","","","","","","0.6139874270318815","0.4809160305343512","0.5991704865090114","0.8146551724137931","","","","","","",""
"graceful-sweep-6","40","0.6269982238010657","0.7323158662360663","155","176","31","201","0.6367069482803345","rate_match","vit","","warmcos","finished","2025-09-10T14:48:31.000Z","9543","r9omdtg3","40","","","64","","false","true","0.52","0","0.3","rate_match","0.6","0.05","5","[0.1,0.9]","0.08","1","inverse","","threshold","bce","0.5","true","false","true","false","0.183535462241631","","","40","0","0.5","","768","1","[256,256]","true","0.000044247443163612434","","","","2048","","2","8","12","8","adamw","single","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","10","val/auc","max","1","","20","42","classification","","true","2","0.1","0.00004643693937992114","","","","","0.0001","[""head"",""classifier"",""mlp_head"",""fc"",""cls""]","0.5","1.5","","","","","20","true","","","0.000044247443163612434","0.6179815530776978","0.000044247443163612434","1640","0.5","[[155,176],[31,201]]","0.4120781719684601","0.6696270108222961","0.53315649867374","","","0.8663793103448276","0.46827794561933533","0.8663793103448276","0.5","0.6673286279820815","[0,0,0,0,0,0,0,0,0,0,0,0,0,0,563,0,0,0,0,0]","0.7253102660179138","0.7144594192504883","0.7118231058120728","0.7127612829208374","0.717381477355957","1","0.6600985221674877","0.4311966896057129","0.5303667187690735","0.16807793080806732","true","","","","","","1","","true","false","","","","","","","","","","","","","","","","","","","","","","","","","0.1","","0.95","0.05","0","10","0.95","0.05","2","","","","","","","","","","","","","","","","","","","0.6565022721197541","0.5316091954022989","0.6524833315970413","0.7974137931034483","","","","","","",""
"wild-sweep-2","40","0.6198934280639432","0.6805005729763517","97","234","16","216","0.6335988640785217","f1","vit","","none","finished","2025-09-10T05:07:46.000Z","8552","r9omdtg3","40","","","32","","false","true","0.52","0","0.2","keep_last","0.6","0.2","10","[0.1,0.9]","0.15","3","inverse","","threshold","bce","0.4","true","false","true","false","0.18135036925815376","","","40","0","0.5","","384","1","[256,256]","true","0.00004799137571922656","","","","2048","","2","12","8","8","adamw","split","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","10","val/auc","max","1","","20","42","classification","","true","3","0.2","0.000010338815636880223","","","","","0.0005","[""head"",""classifier"",""mlp_head"",""fc"",""cls""]","0.5","1.5","","","","","20","true","","","0.00004799137571922656","0.6959378719329834","0.00004799137571922656","3280","0.4","[[97,234],[16,216]]","0.4120781719684601","0.7992895245552063","0.48","","","0.9310344827586208","0.2930513595166163","0.9310344827586208","0.4","0.6120429211376185","[0,0,0,0,0,0,13,156,136,79,59,40,25,36,19,0,0,0,0,0]","0.728482723236084","0.43912386894226074","0.3415473401546478","0.3650243878364563","0.6401708126068115","0.3179396092891693","0.6334310850439883","0.2785657048225403","0.4161042869091034","0.12174858897924425","true","","","","","","1","","true","false","","","","","","","","","","","","","","","","","","","","","","","","","0.1","","0.95","0.05","0","5","0.95","0.05","3","","","","","","","","","","","","","","","","","","","0.6206837800999545","0.5316901408450704","0.6245246900718825","0.6508620689655172","","","","","","",""
"dainty-sweep-2","40","0.5701598579040853","0.628294614022294","141","190","52","180","0.6971561577585008","youden","vit","","none","finished","2025-09-07T09:04:26.000Z","9289","77vaqmre","40","","","64","","false","true","0.52","25","0.1","rate_match","0.4","0.1","20","[0.1,0.9]","0.15","2","inverse","","threshold","bce","0.4","true","false","true","false","0.1857215717187682","","","40","0","0.5","","384","1","[256,256]","true","0.00005994352782556441","","","","1536","","2","12","10","8","adamw","split","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","10","val/auc","max","1","","20","42","classification","","true","3","0.2","0.00004902487478540197","","","","","0.0001","[""head"",""classifier"",""mlp_head"",""fc"",""cls""]","0.5","1.5","","","","","20","true","","","0.00005994352782556441","0.6728759407997131","0.00005994352782556441","1640","0.5335169876917554","[[141,190],[52,180]]","0.4120781421661377","0.6571936011314392","0.6085282173365075","","","0.6009219710386499","","","0.5335169876917554","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
