Name,architecture,lr_scheduler,calibration_method,dropout_rate,val/acc,val/auc,val/cls_confmat_00,val/cls_confmat_01,val/cls_confmat_10,val/cls_confmat_11,val/dice,val/iou,val/multi,val/loss,val/auc
glamorous-sweep-8,densenet,warmcos,youden,,0.760213143872114,0.852054901552245,264,67,68,164,,,,0.751944967442089,0.852054901552245
zesty-sweep-1,densenet,cosine,youden,,0.754884547069272,0.850622460672987,256,75,63,169,,,,0.615986300839318,0.850622460672987
easy-sweep-21,densenet,warmcos,rate_match,,0.765541740674956,0.849411397020523,271,60,72,160,,,,0.76116547981898,0.849411397020523
robust-sweep-10,densenet,warmcos,f1,,0.763765541740675,0.848864465048443,267,64,69,163,,,,0.786559181080924,0.848864465048443
pleasant-sweep-14,densenet,plateau,rate_match,,0.781527531083481,0.84377278883217,270,61,62,170,,,,0.534002007709609,0.84377278883217
misunderstood-sweep-3,densenet,plateau,youden,,0.756660746003552,0.842991457443484,271,60,77,155,,,,0.538358093963729,0.842991457443484
skilled-sweep-2,densenet,none,f1,,0.74955595026643,0.833875924575477,249,82,59,173,,,,0.646966718965107,0.833875924575477
confused-sweep-5,densenet,cosine,rate_match,,0.753108348134991,0.82947442441921,261,70,69,163,,,,0.773755058646202,0.82947442441921
sandy-sweep-2,densenet,cosine,f1,0.196567125686653,0.731793960923624,0.825190123971247,259,72,79,153,,,,0.737820035881466,0.825190123971247
apricot-sweep-18,densenet,plateau,f1,,0.726465364120782,0.821752265861027,226,105,49,183,,,,0.529247085253398,0.821752265861027
super-sweep-23,densenet,none,youden,,0.719360568383659,0.808430565683926,243,88,70,162,,,,0.936393949720595,0.808430565683926
breezy-sweep-2,densenet,cosine,rate_match,0.182912067310217,0.730017761989343,0.806880925096364,260,71,81,151,,,,0.755688314636548,0.806880925096364
rare-sweep-4,mtlunet,none,rate_match,0.180025857932197,0.685053380782918,0.775454153097658,226,105,72,159,0.487517713668598,0.475623159435241,0.588295467468769,0.802581800354852,0.775454153097658
major-sweep-1,mtlunet,cosine,youden,0.210766314415532,0.702846975088968,0.775153346150325,241,90,77,154,0.487529039536697,0.475628311864584,0.588197546851467,1.35235301653544,0.775153346150325
expert-sweep-17,vit,cosine,bal_acc,0.219530283095105,0.683836589698046,0.76647307011147,205,126,52,180,,,,0.581091983450784,0.76647307011147
avid-sweep-1,mtlunet,warmcos,f1,0.227120560262171,0.697508896797153,0.765318266828841,223,108,62,169,0.487507706259589,0.475618955683855,0.584741402458827,0.902022179630068,0.765318266828841
balmy-sweep-2,mtlunet,none,youden,0.212572935911566,0.701067615658363,0.762087861785747,198,133,44,187,0.487891667857508,0.475702775099241,0.556440716339568,0.766471922397614,0.762087861785747
splendid-sweep-3,mtlunet,warmcos,rate_match,0.201295464743782,0.670818505338078,0.761983233282327,235,96,89,142,0.487505387923353,0.475617668334491,0.583572633798994,0.903543823295169,0.761983233282327
polished-sweep-5,mtlunet,cosine,youden,0.191369570017882,0.697508896797153,0.759498306326101,218,113,57,174,0.48750508826671,0.475617879346923,0.582702714587497,1.26897246307797,0.759498306326101
mild-sweep-14,vit,warmcos,f1,0.221853799199827,0.690941385435169,0.756367850817794,236,95,79,153,,,,0.632751605576939,0.756367850817794
dark-sweep-1,mtlunet,none,rate_match,0.219669262221094,0.676156583629893,0.755483187507357,235,96,86,145,0.487505074002998,0.475617852195431,0.581297413729524,0.921679324573941,0.755483187507357
azure-sweep-3,mtlunet,cosine,youden,0.215020447533805,0.685053380782918,0.754973123553184,214,117,60,171,0.488271562976071,0.475771964463424,0.58161710917806,1.3114784889751,0.754973123553184
dazzling-sweep-1,mtlunet,plateau,f1,0.206896569534571,0.690391459074733,0.752030446894495,182,149,32,199,0.487504039614627,0.475617446084888,0.553635641434594,1.28457299868266,0.752030446894495
comic-sweep-8,mtlunet,warmcos,youden,0.217760974506085,0.699288256227758,0.751729639947163,147,184,22,209,0.487634777128289,0.475661877207897,0.580067979114895,0.720382355981403,0.751729639947163
daily-sweep-1,mtlunet,warmcos,rate_match,0.188713642847819,0.681494661921708,0.750866454793947,202,129,50,181,0.493375685240463,0.486923098413405,0.583497454584182,0.658444470829434,0.750866454793947
twilight-sweep-4,mtlunet,none,rate_match,0.183248636882543,0.674377224199288,0.749728619819254,221,110,73,158,0.487525571113899,0.475624837843919,0.579296638160773,0.712200184663137,0.749728619819254
usual-sweep-2,mtlunet,none,f1,0.192587329197012,0.688612099644128,0.749035455984097,264,67,108,123,0.493794915973184,0.487106310311243,0.583129104977003,1.30944797727797,0.749035455984097
dashing-sweep-2,mtlunet,warmcos,f1,0.181242186827418,0.683274021352313,0.748446920652359,221,110,68,163,0.493438624423843,0.486943624057625,0.582691528103823,0.800606320301692,0.748446920652359
drawn-sweep-2,mtlunet,cosine,youden,0.195464892284294,0.676156583629893,0.748355370711866,258,73,109,122,0.487649200528648,0.475665202668894,0.578896360092775,0.731489721271727,0.748355370711866
twilight-sweep-3,mtlunet,warmcos,rate_match,0.203959227849331,0.679715302491103,0.747322164240593,220,111,69,162,0.493212576726432,0.475886099861435,0.582150932356389,1.55864170524809,0.747322164240593
skilled-sweep-3,mtlunet,plateau,youden,0.2129663384378,0.688612099644128,0.746707471783001,148,183,26,205,0.48761502388862,0.475653126960121,0.552388135862215,1.38486195935143,0.746707471783001
cool-sweep-2,mtlunet,none,youden,0.211706250448341,0.674377224199288,0.746458979087378,253,78,105,126,0.487504018220926,0.475617405358583,0.578138254524184,0.704599781168832,0.746458979087378
grateful-sweep-1,mtlunet,none,f1,0.192735790495489,0.679715302491103,0.74602738651077,177,154,37,194,0.487682219772183,0.475667468494686,0.578103028130689,1.31932763589753,0.74602738651077
smooth-sweep-1,mtlunet,warmcos,youden,0.217957313246602,0.699288256227758,0.74560887249709,262,69,100,131,0.499422836575519,0.486766857460567,0.585587949148069,1.32799918121762,0.74560887249709
upbeat-sweep-1,mtlunet,cosine,f1,0.208675117939856,0.711743772241993,0.74498110147657,202,129,57,174,0.49380199862098,0.486895356713189,0.606832594905995,1.32532705201043,0.74498110147657
wandering-sweep-2,mtlunet,plateau,youden,0.221461257370322,0.677935943060498,0.744157152012137,219,112,69,162,0.491100510449167,0.476299570062293,0.579670334996206,1.53962896929847,0.744157152012137
dulcet-sweep-4,vit,plateau,f1,0.205478118645647,0.674955595026643,0.744100948015418,223,108,75,157,,,,0.670001877678765,0.744100948015418
pious-sweep-3,mtlunet,none,f1,0.195656879046587,0.699288256227758,0.740835197028551,272,59,110,121,0.493374877312925,0.486923027717346,0.579985989213394,0.733415524164836,0.740835197028551
snowy-sweep-4,mtlunet,plateau,rate_match,0.192735215308444,0.661921708185053,0.73895188396699,208,123,67,164,0.491645001098603,0.442268220013618,0.578202410102539,1.39409122202131,0.73895188396699
lilac-sweep-15,vit,cosine,f1,0.209275431952675,0.664298401420959,0.736977810188561,235,96,93,139,,,,0.640910218159358,0.736977810188561
mild-sweep-2,mtlunet,plateau,f1,0.204500334009436,0.683274021352313,0.736597742640039,250,81,97,134,0.487504075270791,0.475617513962064,0.574686858850028,1.24979408582052,0.736597742640039
giddy-sweep-7,vit,cosine,f1,0.202181853334573,0.664298401420959,0.736248567559121,234,97,92,140,,,,0.610294075475799,0.736248567559121
dainty-sweep-5,mtlunet,plateau,youden,0.189590891672771,0.669039145907473,0.736179228626359,227,104,82,149,0.487504075270791,0.475617513962064,0.549672863609683,1.37817414601644,0.736179228626359
rosy-sweep-23,vit,cosine,f1,0.216197756381666,0.651865008880995,0.735571413688926,297,34,162,70,,,,0.635577178663678,0.735571413688926
valiant-sweep-1,mtlunet,cosine,rate_match,0.200513338802287,0.679715302491103,0.735237572095578,244,87,93,138,0.487514012164142,0.475622363564583,0.574217258140145,0.798242449760437,0.735237572095578
young-sweep-3,mtlunet,none,f1,0.209075790807683,0.654804270462634,0.73485829377068,217,114,80,151,0.487510823455878,0.475620201067431,0.574082438066059,1.40359009636773,0.73485829377068
fancy-sweep-22,vit,cosine,f1,0.226647318268469,0.676731793960924,0.734347327846651,230,101,81,151,,,,0.632156643602583,0.734347327846651
zany-sweep-4,mtlunet,none,f1,0.183096003946008,0.660142348754448,0.734191287061378,258,73,118,113,0.487504025352159,0.475617418934018,0.549175840779464,1.258259428872,0.734191287061378
dauntless-sweep-2,mtlunet,none,youden,0.220794724997633,0.693950177935943,0.733066530649612,271,60,112,119,0.493375950095433,0.486923614300429,0.577267653289396,0.763324479262034,0.733066530649612
graceful-sweep-6,vit,warmcos,rate_match,0.183535462241631,0.626998223801066,0.732315866236066,155,176,31,201,,,,0.636706948280335,0.732315866236066
sparkling-sweep-1,mtlunet,none,youden,0.217495222237895,0.665480427046263,0.728593662128405,210,121,67,164,0.487504075270791,0.475617513962064,0.571885430670956,0.811281634701623,0.728593662128405
gentle-sweep-1,mtlunet,warmcos,rate_match,0.18903157986911,0.660142348754448,0.728279776618145,240,91,100,131,0.487504075270791,0.475617513962064,0.547698000607629,0.679551124572754,0.728279776618145
snowy-sweep-1,mtlunet,plateau,youden,0.233760266112507,0.667259786476868,0.72642262068244,196,135,52,179,0.487686141215614,0.475680983313757,0.571243909029003,1.45829190148248,0.72642262068244
likely-sweep-5,vit,cosine,rate_match,0.198421946221126,0.63943161634103,0.72605870403167,137,194,26,206,,,,0.623032636112637,0.72605870403167
hearty-sweep-19,vit,cosine,bal_acc,0.204610773582174,0.671403197158082,0.724697885196375,252,79,106,126,,,,0.634232627020942,0.724697885196375
peach-sweep-8,mtlunet,none,f1,0.196369085340172,0.640569395017794,0.723924615163286,190,141,61,170,0.493731357757486,0.486970015129384,0.574298997849516,0.882556762960222,0.723924615163286
fanciful-sweep-3,mtlunet,plateau,f1,0.207599451879057,0.663701067615658,0.721988987850015,220,111,78,153,0.489345899925428,0.475778658102455,0.547506671906575,1.39307814174228,0.721988987850015
drawn-sweep-5,vit,cosine,youden,0.211369047800769,0.678507992895204,0.72076518387332,232,99,82,150,,,,0.641539772351583,0.72076518387332
whole-sweep-8,vit,plateau,f1,0.182691655639445,0.664298401420959,0.719502031461611,190,141,52,180,,,,0.624328043725756,0.719502031461611
jolly-sweep-1,mtlunet,warmcos,youden,0.225649074662097,0.660142348754448,0.717908476216633,219,112,79,152,0.493398619517287,0.486918260545417,0.571977069362058,0.700742536120945,0.717908476216633
likely-sweep-8,mtlunet,cosine,youden,0.183311694326154,0.642348754448399,0.716587541360955,212,119,82,149,0.493410076347898,0.486919606434716,0.549204442601162,1.44114905595779,0.716587541360955
fresh-sweep-1,mtlunet,cosine,rate_match,0.228568017344921,0.649466192170819,0.716417520042898,210,121,76,155,0.493375016688629,0.486923299226048,0.571439892862623,0.671421084139082,0.716417520042898
colorful-sweep-1,mtlunet,cosine,f1,0.180492153319842,0.667259786476868,0.715292763631132,173,158,46,185,0.493375016688629,0.486923299226048,0.571046228118505,1.39959079027176,0.715292763631132
confused-sweep-5,mtlunet,none,f1,0.181484728403085,0.670818505338078,0.714965799557945,236,95,90,141,0.493375016688629,0.486923299226048,0.570931790692889,0.676713900433646,0.714965799557945
glamorous-sweep-1,vit,warmcos,bal_acc,0.198000581832995,0.630550621669627,0.713733201375143,193,138,70,162,,,,0.629641698466407,0.713733201375143
glamorous-sweep-2,mtlunet,plateau,youden,0.198403887617466,0.651245551601424,0.713004015118819,127,204,25,206,0.487504075270791,0.475617513962064,0.566429054217601,0.796525355842378,0.713004015118819
light-sweep-2,vit,warmcos,bal_acc,0.232884956731443,0.653641207815275,0.71279560370872,213,118,77,155,,,,0.623017099168566,0.71279560370872
flowing-sweep-6,mtlunet,cosine,rate_match,0.219869987367608,0.654804270462634,0.711761551640706,221,110,84,147,0.487545963020004,0.475611429831066,0.56602141903725,1.45116179519229,0.711761551640706
giddy-sweep-3,mtlunet,plateau,f1,0.223739311388565,0.665480427046263,0.711539216070938,241,90,98,133,0.493375016688629,0.486923299226048,0.569732486472437,0.684476213322745,0.711539216070938
cosmic-sweep-2,mtlunet,warmcos,f1,0.188356965089063,0.631672597864769,0.710623716666013,218,113,94,137,0.487504075270791,0.475617513962064,0.543283985619596,0.787964800993601,0.710623716666013
visionary-sweep-18,vit,warmcos,f1,0.182447383632924,0.634103019538188,0.710503698301906,200,131,75,157,,,,0.630709403091007,0.710503698301906
resilient-sweep-2,vit,none,f1,0.204023975698501,0.598579040852576,0.710321387644546,144,187,39,193,,,,0.680797013971541,0.710321387644546
prime-sweep-9,mtlunet,plateau,youden,0.194891921015674,0.640569395017794,0.709682060135232,216,115,87,144,0.493375016688629,0.486923299226048,0.56908248189494,0.740478969282574,0.709682060135232
gallant-sweep-2,mtlunet,warmcos,f1,0.221846918275512,0.649466192170819,0.708949660611292,204,127,70,161,0.487533611710753,0.475610522537512,0.542887623935887,1.40929078393512,0.708949660611292
wild-sweep-1,vit,warmcos,f1,0.182218071029398,0.634103019538188,0.705294822377331,191,140,66,166,,,,0.625533560911814,0.705294822377331
true-sweep-2,vit,plateau,bal_acc,0.181766404077378,0.644760213143872,0.704448380039588,221,110,90,142,,,,0.618767112493515,0.704448380039588
northern-sweep-1,mtlunet,cosine,youden,0.195933280848553,0.633451957295374,0.704280613646173,193,138,68,163,0.488041787615427,0.47565812725953,0.563725376726188,1.59369092517429,0.704280613646173
skilled-sweep-1,mtlunet,none,rate_match,0.238889532634785,0.645907473309609,0.699781587999111,220,111,90,141,0.493375016688629,0.486923299226048,0.586257973778346,0.67697407801946,0.699781587999111
devout-sweep-1,mtlunet,warmcos,youden,0.222507699461188,0.619217081850534,0.697937510626332,179,152,62,169,0.487609744120312,0.475626945814559,0.561224462397419,0.922861364152696,0.697937510626332
solar-sweep-9,vit,cosine,bal_acc,0.180954019416527,0.642984014209592,0.697767996666319,211,120,81,151,,,,0.623628523614672,0.697767996666319
fresh-sweep-1,mtlunet,plateau,youden,0.190779989115674,0.656583629893239,0.697440525235087,271,60,133,98,0.493375016688629,0.486923299226048,0.585204495534535,1.31751814153459,0.697440525235087
dandy-sweep-1,mtlunet,none,youden,0.226363643615116,0.656583629893239,0.697231268228247,201,130,63,168,0.496476528915915,0.487495867729404,0.546665213743998,1.45392236444685,0.697231268228247
unique-sweep-10,mtlunet,plateau,f1,0.18042457798775,0.633451957295374,0.696211140319902,220,111,95,136,0.493375016688629,0.486923299226048,0.544084047596447,0.737403055032094,0.696211140319902
pious-sweep-4,vit,none,rate_match,0.230055417271507,0.641207815275311,0.695410980310449,200,131,71,161,,,,0.644393917587068,0.695410980310449
snowy-sweep-1,mtlunet,none,youden,0.202217866023549,0.645907473309609,0.694288591569558,212,119,80,151,0.487557758432159,0.475615174659318,0.580586633343989,0.910748991701338,0.694288591569558
dainty-sweep-20,vit,warmcos,f1,0.186392348917268,0.641207815275311,0.692689342639859,244,87,115,117,,,,0.631761809190114,0.692689342639859
fiery-sweep-16,vit,cosine,bal_acc,0.215057428307335,0.644760213143872,0.690931347015314,186,145,55,177,,,,0.638511134518517,0.690931347015314
lyric-sweep-1,vit,warmcos,youden,0.236171402456032,0.58436944937833,0.687962287738306,136,195,39,193,,,,0.704009122318692,0.687962287738306
glad-sweep-22,simple_cnn,none,rate_match,0.212379824719252,0.641207815275311,0.687623710803209,184,147,55,177,,,,0.647945231861538,0.687623710803209
fiery-sweep-2,vit,none,rate_match,0.21502181348016,0.630550621669627,0.681848369621836,160,171,43,189,,,,0.64113939470715,0.681848369621836
wild-sweep-2,vit,none,f1,0.181350369258154,0.619893428063943,0.680500572976352,97,234,16,216,,,,0.633598864078522,0.680500572976352
sleek-sweep-1,vit,plateau,bal_acc,0.212306840900064,0.644760213143872,0.677609646838212,244,87,113,119,,,,0.63484130303065,0.677609646838212
pious-sweep-3,vit,cosine,bal_acc,0.237344389885771,0.55595026642984,0.676932492968017,126,205,45,187,,,,0.66604161924786,0.676932492968017
happy-sweep-17,simple_cnn,cosine,rate_match,0.204140002071384,0.641207815275311,0.66772580477133,231,100,102,130,,,,0.660320474041833,0.66772580477133
sage-sweep-5,vit,plateau,bal_acc,0.222165514344511,0.621669626998224,0.667491405354724,188,143,70,162,,,,0.633717344866859,0.667491405354724
graceful-sweep-21,vit,warmcos,bal_acc,0.208243980017416,0.619893428063943,0.667335139076987,256,75,139,93,,,,0.650791638427311,0.667335139076987
super-sweep-30,vit,cosine,f1,0.236420037909865,0.612788632326821,0.663584748411293,187,144,74,158,,,,0.663995378547245,0.663584748411293
ethereal-sweep-10,simple_cnn,warmcos,rate_match,0.190141030712926,0.651865008880995,0.662256485050526,233,98,98,134,,,,0.661339620749156,0.662256485050526
likely-sweep-36,simple_cnn,warmcos,youden,0.227634395888494,0.628774422735346,0.661761641837691,217,114,95,137,,,,0.662630720271005,0.661761641837691
misty-sweep-13,simple_cnn,plateau,youden,0.200204255382179,0.642984014209592,0.660068757162204,230,101,100,132,,,,0.661669125159582,0.660068757162204
toasty-sweep-16,vit,cosine,youden,0.180466078892742,0.589698046181172,0.659912490884467,316,15,216,16,,,,0.664238221115536,0.659912490884467
apricot-sweep-5,vit,warmcos,f1,0.199062408418857,0.609236234458259,0.659417647671633,200,131,89,143,,,,0.659349103768667,0.659417647671633
curious-sweep-7,simple_cnn,plateau,youden,0.199289180282295,0.626998223801066,0.659105115116158,107,224,28,204,,,,0.655132538742489,0.659105115116158
fluent-sweep-21,simple_cnn,cosine,f1,0.180396151414053,0.573712255772647,0.658857693509741,87,244,20,212,,,,0.668525235520469,0.658857693509741
icy-sweep-59,simple_cnn,warmcos,rate_match,0.199194976882812,0.573712255772647,0.658115428690489,89,242,18,214,,,,0.670511139763726,0.658115428690489
desert-sweep-4,simple_cnn,plateau,youden,0.188188770649153,0.619893428063943,0.657464319199917,212,119,95,137,,,,0.659793161683612,0.657464319199917
glamorous-sweep-7,simple_cnn,plateau,rate_match,0.223532348900065,0.591474245115453,0.655484946348578,184,147,83,149,,,,0.660892794529597,0.655484946348578
