Name,architecture,lr_scheduler,calibration_method,dropout_rate,val/acc,val/auc,val/cls_confmat_00,val/cls_confmat_01,val/cls_confmat_10,val/cls_confmat_11,val/dice,val/iou,val/multi,val/loss,val/auc
youthful-sweep-7,simple_cnn,none,rate_match,0.19578157212483,0.589698046181172,0.654859881237629,176,155,76,156,,,,0.674946010112763,0.654859881237629
fanciful-sweep-11,simple_cnn,warmcos,rate_match,0.193446576825257,0.635879218472469,0.653792061673091,227,104,101,131,,,,0.665417260593838,0.653792061673091
honest-sweep-8,vit,cosine,youden,0.19214302821636,0.561278863232682,0.653726950724034,112,219,29,203,,,,0.71363553735945,0.653726950724034
iconic-sweep-7,simple_cnn,warmcos,f1,0.211799393131922,0.609236234458259,0.652554953641004,199,132,88,144,,,,0.664970202578439,0.652554953641004
glamorous-sweep-55,simple_cnn,plateau,youden,0.194722492582227,0.598579040852576,0.65134388998854,109,222,32,200,,,,0.66078092985683,0.65134388998854
northern-sweep-54,simple_cnn,plateau,rate_match,0.216242799148248,0.596802841918295,0.651096468382123,108,223,26,206,,,,0.662814021110535,0.651096468382123
earthy-sweep-51,simple_cnn,plateau,f1,0.215707766732206,0.614564831261101,0.65070580268778,105,226,25,207,,,,0.663497626781464,0.65070580268778
revived-sweep-6,simple_cnn,warmcos,youden,0.210853794642957,0.618117229129663,0.649716116262111,206,125,90,142,,,,0.666326108906004,0.649716116262111
super-sweep-56,simple_cnn,warmcos,f1,0.195585069577747,0.612788632326821,0.649208250859465,191,140,78,154,,,,0.671528266535865,0.649208250859465
vague-sweep-12,simple_cnn,none,youden,0.211583008136561,0.603907637655417,0.647866965308886,197,134,89,143,,,,0.678789622253842,0.647866965308886
apricot-sweep-16,simple_cnn,plateau,rate_match,0.199241908339711,0.63765541740675,0.647710699031149,230,101,103,129,,,,0.667141523626116,0.647710699031149
valiant-sweep-5,vit,plateau,bal_acc,0.190779944956678,0.616341030195382,0.647489321804355,273,58,158,74,,,,0.65273521343867,0.647489321804355
clean-sweep-1,vit,none,rate_match,0.223979787379673,0.623445825932504,0.647424210855297,206,125,87,145,,,,0.66877547899882,0.647424210855297
avid-sweep-13,simple_cnn,none,f1,0.203285418294561,0.58259325044405,0.646707990415668,172,159,76,156,,,,0.679049832953347,0.646707990415668
zany-sweep-1,simple_cnn,warmcos,f1,0.198895348921369,0.612788632326821,0.646642879466611,213,118,100,132,,,,0.666360567013423,0.646642879466611
youthful-sweep-11,simple_cnn,none,rate_match,0.223611173116066,0.596802841918295,0.645952703406605,181,150,77,155,,,,0.677001078923543,0.645952703406605
likely-sweep-9,simple_cnn,plateau,f1,0.203278981994608,0.573712255772647,0.645601104281696,166,165,75,157,,,,0.678009990188811,0.645601104281696
stilted-sweep-5,simple_cnn,warmcos,rate_match,0.190327990308648,0.618117229129663,0.645483904573393,209,122,93,139,,,,0.668259104092916,0.645483904573393
desert-sweep-1,simple_cnn,cosine,youden,0.194272513725938,0.609236234458259,0.645197416397542,213,118,102,130,,,,0.673334886630376,0.645197416397542
cool-sweep-9,simple_cnn,warmcos,f1,0.195122380164409,0.644760213143872,0.644142619022815,234,97,103,129,,,,0.668162481652366,0.644142619022815
clean-sweep-20,simple_cnn,cosine,youden,0.225998288351491,0.630550621669627,0.643478487342431,75,256,21,211,,,,0.666705936193466,0.643478487342431
helpful-sweep-7,simple_cnn,warmcos,youden,0.228935267937439,0.63765541740675,0.643074799458277,231,100,104,128,,,,0.668484810325835,0.643074799458277
winter-sweep-22,simple_cnn,none,youden,0.220595639526993,0.61101243339254,0.642475778726951,207,124,95,137,,,,0.677797039349874,0.642475778726951
silvery-sweep-1,vit,cosine,youden,0.202547859601054,0.605683836589698,0.642449734347328,198,133,89,143,,,,0.672869331306881,0.642449734347328
firm-sweep-5,simple_cnn,warmcos,f1,0.199376445555439,0.609236234458259,0.642358579018648,63,268,11,221,,,,0.666522562503815,0.642358579018648
apricot-sweep-8,simple_cnn,plateau,f1,0.184682448967913,0.626998223801066,0.642241379310345,110,221,31,201,,,,0.662273095713721,0.642241379310345
apricot-sweep-21,simple_cnn,none,bal_acc,0.230537606190547,0.612788632326821,0.642059068652985,205,126,92,140,,,,0.661703579955631,0.642059068652985
rich-sweep-6,simple_cnn,plateau,youden,0.188836924311066,0.614564831261101,0.641772580477133,213,118,99,133,,,,0.667491674423218,0.641772580477133
exalted-sweep-7,simple_cnn,plateau,rate_match,0.184598999947504,0.561278863232682,0.641225648505053,147,184,63,169,,,,0.678679462936189,0.641225648505053
brisk-sweep-10,simple_cnn,plateau,f1,0.182251678588379,0.603907637655417,0.641069382227315,187,144,79,153,,,,0.677762104405297,0.641069382227315
likely-sweep-4,simple_cnn,warmcos,youden,0.23186698565308,0.595026642984014,0.640600583394104,185,146,82,150,,,,0.678864502244525,0.640600583394104
rich-sweep-18,simple_cnn,cosine,f1,0.225697519544248,0.598579040852576,0.639780185435983,203,128,98,134,,,,0.66190869278378,0.639780185435983
copper-sweep-15,vit,none,rate_match,0.189446960882709,0.628774422735346,0.638282633607667,302,29,180,52,,,,0.691989190048642,0.638282633607667
confused-sweep-5,simple_cnn,plateau,youden,0.193750245274816,0.626998223801066,0.63803521200125,237,94,116,116,,,,0.666428705056508,0.63803521200125
honest-sweep-8,vit,cosine,f1,0.205938687971164,0.595026642984014,0.638022189811439,241,90,138,94,,,,0.668906248278088,0.638022189811439
wandering-sweep-12,simple_cnn,none,youden,0.21131018913645,0.628774422735346,0.636967392436712,229,102,107,125,,,,0.67190169956949,0.636967392436712
upbeat-sweep-5,simple_cnn,warmcos,rate_match,0.202036297700828,0.614564831261101,0.635547973747265,219,112,105,127,,,,0.670097466972139,0.635547973747265
magic-sweep-11,simple_cnn,plateau,f1,0.205709759078314,0.593250444049734,0.635235441191791,178,153,76,156,,,,0.682477543751399,0.635235441191791
radiant-sweep-1,simple_cnn,cosine,f1,0.185602101861296,0.579040852575488,0.635001041775185,163,168,74,158,,,,0.685296383168962,0.635001041775185
lucky-sweep-8,simple_cnn,cosine,youden,0.186344427986926,0.623445825932504,0.634896864256693,237,94,118,114,,,,0.667190849781036,0.634896864256693
dashing-sweep-9,simple_cnn,none,rate_match,0.231791623221064,0.58436944937833,0.634844775497448,171,160,74,158,,,,0.682492329014672,0.634844775497448
earnest-sweep-25,simple_cnn,none,f1,0.216445405792818,0.58436944937833,0.634714553599333,167,164,70,162,,,,0.688229474756453,0.634714553599333
lyric-sweep-2,simple_cnn,none,youden,0.231704612087212,0.598579040852576,0.634037399729138,191,140,86,146,,,,0.682779941293928,0.634037399729138
denim-sweep-10,vit,warmcos,f1,0.233538363934889,0.575488454706927,0.633620689655173,214,117,122,110,,,,0.676546467675103,0.633620689655173
jumping-sweep-2,simple_cnn,cosine,f1,0.221060050071739,0.580817051509769,0.633464423377435,166,165,71,161,,,,0.692220038837857,0.633464423377435
fast-sweep-23,simple_cnn,none,f1,0.234888716143838,0.602131438721137,0.632461714761955,209,122,102,130,,,,0.665534191661411,0.632461714761955
lemon-sweep-2,simple_cnn,cosine,f1,0.22526207762719,0.602131438721137,0.632344515053651,184,147,77,155,,,,0.682942678531011,0.632344515053651
brisk-sweep-14,simple_cnn,plateau,rate_match,0.227444782423339,0.589698046181172,0.632175226586103,180,151,80,152,,,,0.68082829647594,0.632175226586103
copper-sweep-17,simple_cnn,warmcos,f1,0.231858939232777,0.47246891651865,0.631979893738931,50,281,16,216,,,,0.669590920209885,0.631979893738931
dashing-sweep-5,simple_cnn,none,f1,0.227120020103713,0.600355239786856,0.631797583081571,58,273,16,216,,,,0.683022310336431,0.631797583081571
grateful-sweep-12,simple_cnn,warmcos,rate_match,0.193485435724099,0.586145648312611,0.631472028336285,61,270,18,214,,,,0.68667987982432,0.631472028336285
wobbly-sweep-56,simple_cnn,plateau,f1,0.203162352330937,0.607460035523979,0.631393895197416,57,274,17,215,,,,0.670382148689694,0.631393895197416
stellar-sweep-13,vit,plateau,bal_acc,0.227751782825344,0.609236234458259,0.631380873007605,223,108,112,120,,,,0.680411762661404,0.631380873007605
lucky-sweep-8,simple_cnn,none,f1,0.208135633431519,0.609236234458259,0.63052140848005,227,104,116,116,,,,0.668917609585656,0.63052140848005
fluent-sweep-3,simple_cnn,warmcos,youden,0.192015686872277,0.602131438721137,0.630482341910616,191,140,84,148,,,,0.681949840651618,0.630482341910616
bumbling-sweep-14,simple_cnn,none,f1,0.228715713691588,0.570159857904085,0.630182831544953,156,175,67,165,,,,0.690604587395986,0.630182831544953
dutiful-sweep-2,simple_cnn,none,rate_match,0.234785972850087,0.58259325044405,0.629831232420044,167,164,71,161,,,,0.678342243035634,0.629831232420044
comic-sweep-1,vit,warmcos,f1,0.238392323078625,0.571936056838366,0.629479633295135,163,168,73,159,,,,0.67804831928677,0.629479633295135
major-sweep-22,simple_cnn,none,f1,0.226706832786932,0.616341030195382,0.629023856651734,232,99,117,115,,,,0.667585670948029,0.629023856651734
stilted-sweep-11,vit,plateau,bal_acc,0.204367394138009,0.538188277087034,0.628854568184186,94,237,23,209,,,,0.680854956309001,0.628854568184186
dainty-sweep-2,vit,none,youden,0.185721571718768,0.570159857904085,0.628294614022294,141,190,52,180,,,,0.697156157758501,0.628294614022294
gentle-sweep-50,simple_cnn,plateau,f1,0.203157783769955,0.602131438721137,0.627591415772476,74,257,28,204,,,,0.671938505437639,0.627591415772476
pretty-sweep-5,simple_cnn,warmcos,f1,0.212114706832006,0.587921847246892,0.627239816647567,169,162,70,162,,,,0.680880635976791,0.627239816647567
hearty-sweep-1,simple_cnn,plateau,youden,0.208141887445101,0.618117229129663,0.627070528180019,235,96,119,113,,,,0.669393261273702,0.627070528180019
misty-sweep-12,simple_cnn,warmcos,rate_match,0.230085367083203,0.568383658969805,0.62699239504115,155,176,67,165,,,,0.685836517148548,0.62699239504115
devoted-sweep-7,simple_cnn,none,f1,0.220542314010432,0.580817051509769,0.626940306281904,166,165,71,161,,,,0.685931841532389,0.626940306281904
spring-sweep-21,simple_cnn,cosine,youden,0.18202095263053,0.619893428063943,0.626836128763413,224,107,107,125,,,,0.684705495834351,0.626836128763413
generous-sweep-2,simple_cnn,cosine,f1,0.218008591861682,0.591474245115453,0.626666840295864,182,149,81,151,,,,0.670900464057922,0.626666840295864
ancient-sweep-1,simple_cnn,none,youden,0.186667905129942,0.591474245115453,0.625729242629441,43,288,14,218,,,,0.688975234826406,0.625729242629441
likely-sweep-20,simple_cnn,cosine,rate_match,0.194240521056275,0.607460035523979,0.625520887592458,189,142,79,153,,,,0.676814407110214,0.625520887592458
swept-sweep-6,simple_cnn,cosine,f1,0.212967220409843,0.58259325044405,0.625403687884155,171,160,75,157,,,,0.686259885629018,0.625403687884155
volcanic-sweep-18,simple_cnn,none,f1,0.186590187122733,0.559502664298402,0.625130221898114,149,182,66,166,,,,0.691982368628184,0.625130221898114
desert-sweep-1,simple_cnn,cosine,youden,0.220081717406783,0.628774422735346,0.624557245546411,243,88,121,111,,,,0.683762010600832,0.624557245546411
serene-sweep-10,simple_cnn,warmcos,f1,0.237620290705362,0.600355239786856,0.62445306802792,207,124,101,131,,,,0.668023775021235,0.62445306802792
rich-sweep-19,simple_cnn,none,rate_match,0.219569772711128,0.571936056838366,0.624140535472445,158,173,68,164,,,,0.691158798005846,0.624140535472445
sage-sweep-7,simple_cnn,warmcos,f1,0.183068723816403,0.602131438721137,0.623814980727159,121,210,48,184,,,,0.673891537719303,0.623814980727159
denim-sweep-21,simple_cnn,none,f1,0.20997619198635,0.571936056838366,0.623476403792062,158,173,68,164,,,,0.691713505321079,0.623476403792062
comic-sweep-8,simple_cnn,none,rate_match,0.234303465214212,0.543516873889876,0.622942494009793,129,202,55,177,,,,0.691216899289025,0.622942494009793
sunny-sweep-15,simple_cnn,cosine,youden,0.214432311588575,0.619893428063943,0.62291644963017,221,110,104,128,,,,0.677195476161109,0.62291644963017
light-sweep-6,simple_cnn,cosine,rate_match,0.231160313086894,0.607460035523979,0.622812272111678,191,140,81,151,,,,0.677103870444828,0.622812272111678
glorious-sweep-17,simple_cnn,cosine,f1,0.22142849284476,0.595026642984014,0.622682050213564,194,137,91,141,,,,0.677205857303407,0.622682050213564
lucky-sweep-14,simple_cnn,plateau,rate_match,0.22744202229007,0.609236234458259,0.622421606417335,235,96,124,108,,,,0.670644409126706,0.622421606417335
hardy-sweep-13,simple_cnn,plateau,f1,0.239289138816463,0.58259325044405,0.622161162621106,37,294,14,218,,,,0.690550552474128,0.622161162621106
divine-sweep-6,vit,warmcos,f1,0.197255362067882,0.596802841918295,0.622017918533181,283,48,179,53,,,,0.674829237990909,0.622017918533181
robust-sweep-1,vit,warmcos,f1,0.182811029099499,0.587921847246892,0.620546411084488,193,138,94,138,,,,0.673852635754479,0.620546411084488
fallen-sweep-1,simple_cnn,plateau,youden,0.202868529653936,0.566607460035524,0.620429211376185,163,168,70,162,,,,0.693296472231547,0.620429211376185
earthy-sweep-16,simple_cnn,cosine,rate_match,0.235078006453763,0.566607460035524,0.620207834149391,154,177,67,165,,,,0.677982648213705,0.620207834149391
still-sweep-24,simple_cnn,none,f1,0.225160582366271,0.570159857904085,0.620194811959579,155,176,66,166,,,,0.688326444890764,0.620194811959579
exalted-sweep-26,simple_cnn,none,youden,0.209278209078434,0.591474245115453,0.620090634441088,175,156,74,158,,,,0.689621090888977,0.620090634441088
volcanic-sweep-1,simple_cnn,warmcos,youden,0.220391068585978,0.605683836589698,0.62002552349203,205,126,96,136,,,,0.678499692016178,0.62002552349203
azure-sweep-28,simple_cnn,warmcos,f1,0.210264011657624,0.447602131438721,0.619973434732785,42,289,22,210,,,,0.673231754038069,0.619973434732785
frosty-sweep-13,simple_cnn,plateau,youden,0.185176721307691,0.596802841918295,0.619712990936556,181,150,77,155,,,,0.691986812485589,0.619712990936556
olive-sweep-3,simple_cnn,warmcos,rate_match,0.186689437839422,0.591474245115453,0.61929628086259,173,158,72,160,,,,0.687886701689826,0.61929628086259
bright-sweep-3,simple_cnn,cosine,rate_match,0.210738854897465,0.577264653641208,0.619074903635795,163,168,70,162,,,,0.691921446058485,0.619074903635795
swept-sweep-3,vit,warmcos,f1,0.185914618318916,0.579040852575488,0.618514949473903,214,117,120,112,,,,0.66094931628969,0.618514949473903
dark-sweep-11,simple_cnn,warmcos,f1,0.203264641258573,0.577264653641208,0.618462860714658,59,272,29,203,,,,0.691320803430345,0.618462860714658
drawn-sweep-1,simple_cnn,plateau,youden,0.201546910553873,0.619893428063943,0.618423794145224,129,202,46,186,,,,0.677844587299559,0.618423794145224
stellar-sweep-1,simple_cnn,warmcos,f1,0.235328842226173,0.616341030195382,0.617342952390874,212,119,97,135,,,,0.677394125196669,0.617342952390874
silvery-sweep-2,vit,warmcos,youden,0.204056103876588,0.614564831261101,0.61721273049276,210,121,96,136,,,,0.680829034911262,0.61721273049276
swept-sweep-8,simple_cnn,warmcos,f1,0.189879568456546,0.605683836589698,0.616854620272945,202,129,93,139,,,,0.679284274578095,0.616854620272945
usual-sweep-1,simple_cnn,none,f1,0.22804508818963,0.573712255772647,0.616496510053131,158,173,67,165,,,,0.69304213921229,0.616496510053131
wise-sweep-9,simple_cnn,plateau,youden,0.188687132029462,0.58259325044405,0.616275132826336,61,270,30,202,,,,0.690619316365984,0.616275132826336
astral-sweep-15,simple_cnn,plateau,f1,0.206352468376145,0.616341030195382,0.616014689030107,230,101,115,117,,,,0.676313701603148,0.616014689030107
gallant-sweep-9,simple_cnn,plateau,f1,0.192749195667199,0.61101243339254,0.615936555891239,119,212,44,188,,,,0.6813080045912,0.615936555891239
ancient-sweep-1,vit,plateau,f1,0.223511877639208,0.618117229129663,0.615467757058027,296,35,180,52,,,,0.663679348097907,0.615467757058027
rich-sweep-20,simple_cnn,plateau,f1,0.218644725913446,0.575488454706927,0.615103135743307,150,181,58,174,,,,0.680039743582408,0.615103135743307
woven-sweep-18,simple_cnn,warmcos,youden,0.222940436051776,0.465364120781528,0.614660381289718,64,267,34,198,,,,0.675059722529517,0.614660381289718
laced-sweep-12,vit,plateau,bal_acc,0.23331136359254,0.587921847246892,0.614191582456506,243,88,144,88,,,,0.669683900144365,0.614191582456506
noble-sweep-6,simple_cnn,plateau,rate_match,0.188074436371358,0.550621669626998,0.613787894572351,143,188,65,167,,,,0.689776609341304,0.613787894572351
breezy-sweep-1,simple_cnn,warmcos,bal_acc,0.192866939537128,0.589698046181172,0.612902385665173,183,148,83,149,,,,0.677793992890252,0.612902385665173
robust-sweep-2,simple_cnn,none,youden,0.224260685950836,0.58436944937833,0.612746119387436,173,158,77,155,,,,0.69110162390603,0.612746119387436
cosmic-sweep-4,simple_cnn,none,f1,0.229361748351099,0.607460035523979,0.61160016668403,95,236,47,185,,,,0.678900748491287,0.61160016668403
ruby-sweep-6,simple_cnn,plateau,youden,0.217774875387729,0.58259325044405,0.611561100114595,15,316,10,222,,,,0.692381719748179,0.611561100114595
rare-sweep-6,simple_cnn,none,f1,0.209736397426122,0.621669626998224,0.611443900406292,102,229,39,193,,,,0.683116740650601,0.611443900406292
skilled-sweep-6,simple_cnn,warmcos,bal_acc,0.198461632349319,0.596802841918295,0.611196478799875,187,144,83,149,,,,0.678303493393792,0.611196478799875
vivid-sweep-10,simple_cnn,cosine,f1,0.220469894408826,0.609236234458259,0.611118345661006,198,133,87,145,,,,0.681676467259725,0.611118345661006
warm-sweep-3,simple_cnn,plateau,rate_match,0.208355199016451,0.616341030195382,0.610818835295343,210,121,95,137,,,,0.68071836233139,0.610818835295343
twilight-sweep-4,simple_cnn,plateau,rate_match,0.234863811317793,0.577264653641208,0.610284925513074,170,161,77,155,,,,0.690418776538637,0.610284925513074
comic-sweep-10,simple_cnn,warmcos,f1,0.192938804866063,0.589698046181172,0.610258881133451,150,181,65,167,,,,0.690816899140676,0.610258881133451
mild-sweep-4,simple_cnn,warmcos,youden,0.22007782383134,0.600355239786856,0.609946348577977,193,138,87,145,,,,0.67992643515269,0.609946348577977
generous-sweep-3,simple_cnn,plateau,f1,0.202391176415653,0.587921847246892,0.609920304198354,168,163,69,163,,,,0.692330035898421,0.609920304198354
sparkling-sweep-24,simple_cnn,none,bal_acc,0.233835160045405,0.596802841918295,0.60988123762892,200,131,96,136,,,,0.675541539986928,0.60988123762892
colorful-sweep-11,simple_cnn,plateau,rate_match,0.191191279760769,0.605683836589698,0.609529638504011,208,123,99,133,,,,0.685683379570643,0.609529638504011
pious-sweep-6,simple_cnn,warmcos,rate_match,0.20936518564222,0.593250444049734,0.609490571934577,152,179,66,166,,,,0.682354546255536,0.609490571934577
