val/dice,calibration_method,dropout_rate,lr,val/cls_confmat_00,lr_scheduler,architecture,val/multi,Name,val/loss,val/acc,val/cls_confmat_11,train/lr,val/cls_confmat_01,val/iou,val/auc,opt/lr,val/cls_confmat_10,effective_lr
,f1,0.216197756381666,3.57491318799e-05,297,cosine,vit,,rosy-sweep-23,0.635577178663678,0.651865008880995,70,5.51013214581381e-08,34,,0.735571413688926,0.0,162,3.57491318799e-05
,f1,0.226647318268469,0.0001210157560671,230,cosine,vit,,fancy-sweep-22,0.632156643602583,0.676731793960924,151,1.8652559449413e-07,101,,0.734347327846651,0.0,81,0.0001210157560671
,bal_acc,0.208243980017416,0.000296078842628,256,warmcos,vit,,graceful-sweep-21,0.650791638427311,0.619893428063943,93,4.56356130252078e-07,75,,0.667335139076987,0.0,139,0.000296078842628
,f1,0.186392348917268,3.04565333036e-05,244,warmcos,vit,,dainty-sweep-20,0.631761809190114,0.641207815275311,117,4.69436639104394e-08,87,,0.692689342639859,0.0,115,3.04565333036e-05
,bal_acc,0.204610773582174,4.59792358641e-05,252,cosine,vit,,hearty-sweep-19,0.634232627020942,0.671403197158082,126,7.08693196875037e-08,79,,0.724697885196375,0.0,106,4.59792358641e-05
,f1,0.182447383632924,3.67055937545e-05,200,warmcos,vit,,visionary-sweep-18,0.630709403091007,0.634103019538188,157,5.65755478363393e-08,131,,0.710503698301906,0.0,75,3.67055937545e-05
,bal_acc,0.219530283095105,0.0001718148284321,205,cosine,vit,,expert-sweep-17,0.581091983450784,0.683836589698046,180,2.64823887878108e-07,126,,0.76647307011147,0.0,52,0.0001718148284321
,bal_acc,0.215057428307335,0.0003619346809016,186,cosine,vit,,fiery-sweep-16,0.638511134518517,0.644760213143872,177,5.57861915813251e-07,145,,0.690931347015314,0.0,55,0.0003619346809016
,f1,0.209275431952675,9.01461544299e-05,235,cosine,vit,,lilac-sweep-15,0.640910218159358,0.664298401420959,139,1.38945254674681e-07,96,,0.736977810188561,0.0,93,9.01461544299e-05
,f1,0.221853799199827,0.0001438892666604,236,warmcos,vit,,mild-sweep-14,0.632751605576939,0.690941385435169,153,2.21781294249596e-07,95,,0.756367850817794,0.0,79,0.0001438892666604
,bal_acc,0.227751782825344,0.0001503702494885,223,plateau,vit,,stellar-sweep-13,0.680411762661404,0.609236234458259,120,3.75925623721e-05,108,,0.631380873007605,3.75925623721e-05,112,0.0001503702494885
,bal_acc,0.23331136359254,0.0003511763023393,243,plateau,vit,,laced-sweep-12,0.669683900144365,0.587921847246892,88,0.0001755881511696,88,,0.614191582456506,0.0001755881511696,144,0.0003511763023393
,bal_acc,0.204367394138009,0.0002165963919842,94,plateau,vit,,stilted-sweep-11,0.680854956309001,0.538188277087034,209,0.0001082981959921,237,,0.628854568184186,0.0001082981959921,23,0.0002165963919842
,f1,0.233538363934889,0.0003605021758091,214,warmcos,vit,,denim-sweep-10,0.676546467675103,0.575488454706927,110,6.15648851293524e-07,117,,0.633620689655173,0.0,122,0.0003605021758091
,bal_acc,0.180954019416527,0.0007351426572318,211,cosine,vit,,solar-sweep-9,0.623628523614672,0.642984014209592,151,1.1330997353e-06,120,,0.697767996666319,0.0,81,0.0007351426572318
,f1,0.205938687971164,0.0002390852761883,241,cosine,vit,,honest-sweep-8,0.668906248278088,0.595026642984014,94,3.68510057905829e-07,90,,0.638022189811439,0.0,138,0.0002390852761883
,f1,0.202181853334573,0.000352126234046,234,cosine,vit,,giddy-sweep-7,0.610294075475799,0.664298401420959,140,5.4274383168718e-07,97,,0.736248567559121,0.0,92,0.000352126234046
,f1,0.197255362067882,0.0001254647344349,283,warmcos,vit,,divine-sweep-6,0.674829237990909,0.596802841918295,53,2.14262838939443e-07,48,,0.622017918533181,0.0,179,0.0001254647344349
,f1,0.227272660564332,4.60825998633e-05,250,warmcos,vit,,deft-sweep-5,0.680818319320679,0.580817051509769,77,7.86977210520071e-08,81,,0.609373372226274,0.0,155,4.60825998633e-05
,f1,0.205478118645647,0.0001302562950864,223,plateau,vit,,dulcet-sweep-4,0.670001877678765,0.674955595026643,157,0.0001302562950864,108,,0.744100948015418,0.0001302562950864,75,0.0001302562950864
,f1,0.185914618318916,0.0006103280858808,214,warmcos,vit,,swept-sweep-3,0.66094931628969,0.579040852575488,112,9.40718901034789e-07,117,,0.618514949473903,0.0,120,0.0006103280858808
,bal_acc,0.232884956731443,3.10025055955e-05,213,warmcos,vit,,light-sweep-2,0.623017099168566,0.653641207815275,155,4.77851890939044e-08,118,,0.71279560370872,0.0,77,3.10025055955e-05
,bal_acc,0.198000581832995,4.79949053131e-05,193,warmcos,vit,,glamorous-sweep-1,0.629641698466407,0.630550621669627,162,7.39761377952301e-08,138,,0.713733201375143,0.0,70,4.79949053131e-05
,f1,0.232816038502483,0.0002763742073983,288,cosine,vit,,floral-sweep-6,0.676277736822764,0.570159857904085,33,4.25984723090206e-07,43,,0.590920929263465,0.0,199,0.0002763742073983
,bal_acc,0.222165514344511,0.0001491151529508,188,plateau,vit,,sage-sweep-5,0.633717344866859,0.621669626998224,162,7.45575764754e-05,143,,0.667491405354724,7.45575764754e-05,70,0.0001491151529508
,f1,0.22428104986082,0.0002411867506971,243,warmcos,vit,,rare-sweep-4,0.677522626188066,0.568383658969805,77,4.34439016388728e-07,88,,0.603669653088863,0.0,155,0.0002411867506971
,bal_acc,0.237344389885771,5.92164862478e-05,126,cosine,vit,,pious-sweep-3,0.66604161924786,0.55595026642984,187,9.12723322994769e-08,205,,0.676932492968017,0.0,45,5.92164862478e-05
,f1,0.186397682682708,0.0002924768377296,277,warmcos,vit,,zany-sweep-2,0.688962161540985,0.58259325044405,51,4.50804240755268e-07,54,,0.581551463694135,0.0,181,0.0002924768377296
,f1,0.182218071029398,0.0001167940236327,191,warmcos,vit,,wild-sweep-1,0.625533560911814,0.634103019538188,166,1.9945540224834e-07,140,,0.705294822377331,0.0,66,0.0001167940236327
,bal_acc,0.190779944956678,4.23320420821e-05,273,plateau,vit,,valiant-sweep-5,0.65273521343867,0.616341030195382,74,4.23320420821e-05,58,,0.647489321804355,4.23320420821e-05,158,4.23320420821e-05
,bal_acc,0.225483564489478,0.0001341531995923,102,cosine,vit,,lunar-sweep-2,0.900382495588727,0.465364120781528,160,2.06774771488181e-07,229,,0.523980362537764,0.0,72,0.0001341531995923
,bal_acc,0.212306840900064,3.05327256723e-05,244,plateau,vit,,sleek-sweep-1,0.63484130303065,0.644760213143872,119,1.52663628361e-05,87,,0.677609646838212,1.52663628361e-05,113,3.05327256723e-05
,bal_acc,0.181766404077378,4.08424386468e-05,221,plateau,vit,,true-sweep-2,0.618767112493515,0.644760213143872,142,4.08424386468e-05,110,,0.704448380039588,4.08424386468e-05,90,4.08424386468e-05
,youden,0.180466078892742,4.96915370058e-05,316,cosine,vit,,toasty-sweep-16,0.664238221115536,0.589698046181172,16,4.96915370058e-05,15,,0.659912490884467,4.96915370058e-05,216,4.96915370058e-05
,rate_match,0.189446960882709,3.08636012496e-05,302,none,vit,,copper-sweep-15,0.691989190048642,0.628774422735346,52,3.08636012496e-05,29,,0.638282633607667,3.08636012496e-05,180,3.08636012496e-05
,youden,0.19214302821636,5.01455014449e-05,112,cosine,vit,,honest-sweep-8,0.71363553735945,0.561278863232682,203,5.01455014449e-05,219,,0.653726950724034,5.01455014449e-05,29,5.01455014449e-05
,rate_match,0.183535462241631,4.42474431636e-05,155,warmcos,vit,,graceful-sweep-6,0.636706948280335,0.626998223801066,201,4.42474431636e-05,176,,0.732315866236066,4.42474431636e-05,31,4.42474431636e-05
,f1,0.181350369258154,4.79913757192e-05,97,none,vit,,wild-sweep-2,0.633598864078522,0.619893428063943,216,4.79913757192e-05,234,,0.680500572976352,4.79913757192e-05,16,4.79913757192e-05
,youden,0.185721571718768,5.99435278255e-05,141,none,vit,,dainty-sweep-2,0.697156157758501,0.570159857904085,180,5.99435278255e-05,190,,0.628294614022294,5.99435278255e-05,52,5.99435278255e-05
,rate_match,0.198421946221126,5.0711362064e-05,137,cosine,vit,,likely-sweep-5,0.623032636112637,0.63943161634103,206,5.0711362064e-05,194,,0.72605870403167,5.0711362064e-05,26,5.0711362064e-05
,rate_match,0.21502181348016,5.04081032008e-05,160,none,vit,,fiery-sweep-2,0.64113939470715,0.630550621669627,189,5.04081032008e-05,171,,0.681848369621836,5.04081032008e-05,43,5.04081032008e-05
,rate_match,0.197359079834955,0.0002125270474247,11,warmcos,vit,,glowing-sweep-1,0.729532870981428,0.587921847246892,228,0.0002125270474247,320,,0.528570684446297,0.0002125270474247,4,0.0002125270474247
,youden,0.236171402456032,5.44060807627e-05,136,warmcos,vit,,lyric-sweep-1,0.704009122318692,0.58436944937833,193,5.44060807627e-05,195,,0.687962287738306,5.44060807627e-05,39,5.44060807627e-05
,f1,0.182691655639445,7.46852588894e-05,190,plateau,vit,,whole-sweep-8,0.624328043725756,0.664298401420959,180,7.46852588894e-05,141,,0.719502031461611,7.46852588894e-05,52,7.46852588894e-05
,f1,0.238392323078625,5.2861592721e-05,163,warmcos,vit,,comic-sweep-1,0.67804831928677,0.571936056838366,159,5.2861592721e-05,168,,0.629479633295135,5.2861592721e-05,73,5.2861592721e-05
,f1,0.223511877639208,0.0001274637348225,296,plateau,vit,,ancient-sweep-1,0.663679348097907,0.618117229129663,52,0.0001274637348225,35,,0.615467757058027,0.0001274637348225,180,0.0001274637348225
,rate_match,0.217044246585776,0.0002093330922582,234,none,vit,,lyric-sweep-8,0.685843808783425,0.579040852575488,92,0.0002093330922582,97,,0.574512970101052,0.0002093330922582,140,0.0002093330922582
,f1,0.196517663771662,7.89787141572e-05,188,cosine,vit,,earnest-sweep-4,0.71612337562773,0.566607460035524,131,1.21732508966716e-07,143,,0.597874778622773,0.0,101,7.89787141572e-05
,f1,0.199062408418857,0.0001488562245665,200,warmcos,vit,,apricot-sweep-5,0.659349103768667,0.609236234458259,143,2.68128127258561e-07,131,,0.659417647671633,0.0,89,0.0001488562245665
,youden,0.19702418251534,0.0001678533958106,18,plateau,vit,,legendary-sweep-3,0.901096754603916,0.426287744227353,222,1.02449582403951e-08,313,,0.505638608188353,1.02449582403951e-08,10,0.0001678533958106
,rate_match,0.230055417271507,3.24406825108e-05,200,none,vit,,pious-sweep-4,0.644393917587068,0.641207815275311,161,3.24406825108e-05,131,,0.695410980310449,3.24406825108e-05,71,3.24406825108e-05
,f1,0.204023975698501,4.02779738032e-05,144,none,vit,,resilient-sweep-2,0.680797013971541,0.598579040852576,193,4.02779738032e-05,187,,0.710321387644546,4.02779738032e-05,39,4.02779738032e-05
,youden,0.202547859601054,7.76539089009e-05,198,cosine,vit,,silvery-sweep-1,0.672869331306881,0.605683836589698,143,1.19690542729865e-07,133,,0.642449734347328,0.0,89,7.76539089009e-05
,youden,0.216278584284248,0.0004379207375891,156,plateau,vit,,prime-sweep-8,0.900584853357739,0.557726465364121,158,8.61959387796636e-09,175,,0.559381185540161,8.61959387796636e-09,74,0.0004379207375891
,rate_match,0.211784196948816,5.63229745905e-05,153,cosine,vit,,vocal-sweep-4,0.901095973120795,0.52753108348135,144,8.68124669100409e-08,178,,0.538454526513179,0.0,88,5.63229745905e-05
,youden,0.204056103876588,0.0005572245455091,210,warmcos,vit,,silvery-sweep-2,0.680829034911262,0.614564831261101,136,8.5886865475708e-07,121,,0.61721273049276,0.0,96,0.0005572245455091
,f1,0.182811029099499,0.0003445112357819,193,warmcos,vit,,robust-sweep-1,0.673852635754479,0.587921847246892,138,5.31006582551732e-07,138,,0.620546411084488,0.0,94,0.0003445112357819
,f1,0.236420037909865,3.38679097698e-05,187,cosine,vit,,super-sweep-30,0.663995378547245,0.612788632326821,158,5.22017314884208e-08,144,,0.663584748411293,0.0,74,3.38679097698e-05
,rate_match,0.22924409930822,4.61681425758e-05,218,cosine,vit,,fluent-sweep-7,0.686947796079848,0.593250444049734,116,7.11604878613382e-08,113,,0.605076049588499,0.0,116,4.61681425758e-05
,youden,0.211369047800769,3.42092928169e-05,232,cosine,vit,,drawn-sweep-5,0.641539772351583,0.678507992895204,150,5.27279164901049e-08,99,,0.72076518387332,0.0,82,3.42092928169e-05
,rate_match,0.223979787379673,3.28643163134e-05,206,none,vit,,clean-sweep-1,0.66877547899882,0.623445825932504,145,3.28643163134e-05,125,,0.647424210855297,3.28643163134e-05,87,3.28643163134e-05
,rate_match,0.213361235111221,3.28587941286e-05,219,warmcos,vit,,vague-sweep-2,0.688839938905504,0.587921847246892,112,5.91870911635987e-08,112,,0.594189498906136,0.0,120,3.28587941286e-05
,rate_match,,0.0001711896658819,245,warmcos,densenet,,crisp-sweep-24,0.830582042535146,0.74955595026643,177,3.08356366370422e-07,86,,0.834396812167934,0.0,55,0.0001711896658819
,youden,,0.0001420568087114,243,none,densenet,,super-sweep-23,0.936393949720595,0.719360568383659,162,0.0001420568087114,88,,0.808430565683926,0.0001420568087114,70,0.0001420568087114
,youden,,0.0001196026173084,269,warmcos,densenet,,volcanic-sweep-22,0.921710934903887,0.763765541740675,161,2.15434899598687e-07,62,,0.823887904990103,0.0,71,0.0001196026173084
,rate_match,,0.000214896856481,271,warmcos,densenet,,easy-sweep-21,0.76116547981898,0.765541740674956,160,3.87084193824068e-07,60,,0.849411397020523,0.0,72,0.000214896856481
,youden,,8.94698855082e-05,247,plateau,densenet,,valiant-sweep-20,0.519584751791424,0.74955595026643,175,5.8701191881982e-09,84,,0.835204187936243,5.8701191881982e-09,57,8.94698855082e-05
,youden,,7.7887440138e-05,251,plateau,densenet,,different-sweep-19,0.532326926787694,0.744227353463588,168,5.1101949474606e-09,80,,0.814746327742473,5.1101949474606e-09,64,7.7887440138e-05
,f1,,0.0001051876916416,226,plateau,densenet,,apricot-sweep-18,0.529247085253398,0.726465364120782,183,6.90136444860845e-09,105,,0.821752265861027,6.90136444860845e-09,49,0.0001051876916416
,f1,,0.0002184652250391,254,warmcos,densenet,,exalted-sweep-17,0.82156554195616,0.744227353463588,165,3.9351173813154e-07,77,,0.832508594645276,0.0,67,0.0002184652250391
,youden,,0.0001261653609652,236,plateau,densenet,,clean-sweep-16,0.56614265176985,0.701598579040853,159,1.54010450397013e-08,95,,0.791019897906032,1.54010450397013e-08,73,0.0001261653609652
,youden,,4.7141879554e-05,263,none,densenet,,snowy-sweep-15,0.849693887763553,0.735346358792185,151,4.7141879554e-05,68,,0.795512553390978,4.7141879554e-05,81,4.7141879554e-05
,rate_match,,0.0001637875327718,270,plateau,densenet,,pleasant-sweep-14,0.534002007709609,0.781527531083481,170,1.07461000251637e-08,61,,0.84377278883217,1.07461000251637e-08,62,0.0001637875327718
,youden,,0.0002611976110553,256,warmcos,densenet,,effortless-sweep-13,0.770389750599861,0.765541740674956,175,4.02592532293933e-07,75,,0.847809667673716,0.0,57,0.0002611976110553
,youden,,0.0002983143515071,255,plateau,densenet,,glowing-sweep-12,0.558821883466509,0.703374777975133,141,1.82076630558555e-08,76,,0.78548546723617,1.82076630558555e-08,91,0.0002983143515071
,youden,,0.0002790684287965,262,plateau,densenet,,honest-sweep-11,0.526904304822286,0.746003552397869,158,5.492903884002821e-09,69,,0.834461923116991,5.492903884002821e-09,74,0.0002790684287965
,f1,,0.0001826524852417,267,warmcos,densenet,,robust-sweep-10,0.786559181080924,0.763765541740675,163,3.11925420346195e-07,64,,0.848864465048443,0.0,69,0.0001826524852417
,f1,,0.0001502417730369,258,warmcos,densenet,,crisp-sweep-9,0.786606722407871,0.754884547069272,167,2.70623854378347e-07,73,,0.840204708823836,0.0,65,0.0001502417730369
,youden,,0.0002078040485631,264,warmcos,densenet,,glamorous-sweep-8,0.751944967442089,0.760213143872114,164,3.54878090554918e-07,67,,0.852054901552245,0.0,68,0.0002078040485631
,youden,,0.0002098476358603,249,plateau,densenet,,iconic-sweep-7,0.540743397341834,0.742451154529307,169,1.37681033888002e-08,82,,0.835451609542661,1.37681033888002e-08,63,0.0002098476358603
,youden,,0.0002248893212599,270,cosine,densenet,,worldly-sweep-6,0.852522280481127,0.758436944937833,157,3.46629362213863e-07,61,,0.830789665590166,0.0,75,0.0002248893212599
,rate_match,,7.27599945566e-05,261,cosine,densenet,,confused-sweep-5,0.773755058646202,0.753108348134991,163,1.12147390398798e-07,70,,0.82947442441921,0.0,69,7.27599945566e-05
,rate_match,,5.00392710757e-05,261,warmcos,densenet,,pretty-sweep-4,0.722517861260308,0.747779751332149,160,7.71271864820836e-08,70,,0.833654547348682,0.0,72,5.00392710757e-05
,youden,,0.0001341552225262,271,plateau,densenet,,misunderstood-sweep-3,0.538358093963729,0.756660746003552,155,1.63763699372901e-08,60,,0.842991457443484,1.63763699372901e-08,77,0.0001341552225262
,f1,,4.67848502087e-05,287,none,densenet,,golden-sweep-2,0.961806913216909,0.715808170515098,116,4.67848502087e-05,44,,0.773010209396812,4.67848502087e-05,116,4.67848502087e-05
,youden,,0.0002847415720641,262,cosine,densenet,,sandy-sweep-1,0.700286785761515,0.737122557726465,153,4.38881619489171e-07,69,,0.820098447754975,0.0,79,0.0002847415720641
,rate_match,0.182912067310217,5.54394857863e-05,260,cosine,densenet,,breezy-sweep-2,0.755688314636548,0.730017761989343,151,8.54507163432265e-08,71,,0.806880925096364,0.0,81,5.54394857863e-05
,f1,,5.25900133244e-05,249,none,densenet,,skilled-sweep-2,0.646966718965107,0.74955595026643,173,5.25900133244e-05,82,,0.833875924575477,5.25900133244e-05,59,5.25900133244e-05
,youden,,6.39163445384e-05,256,cosine,densenet,,zesty-sweep-1,0.615986300839318,0.754884547069272,169,9.85163796052559e-08,75,,0.850622460672987,0.0,63,6.39163445384e-05
,f1,0.196567125686653,0.0001807624873707,259,cosine,densenet,,sandy-sweep-2,0.737820035881466,0.731793960923624,153,2.78615211066792e-07,72,,0.825190123971247,0.0,79,0.0001807624873707
,f1,0.216471716745695,7.86905571351e-05,162,warmcos,simple_cnn,,radiant-sweep-1,0.685376574595769,0.575488454706927,162,1.34384074102156e-07,169,,0.606912178351912,0.0,70,7.86905571351e-05
,bal_acc,0.233805027887055,0.0001496239102983,185,warmcos,simple_cnn,,fancy-sweep-2,0.686320530043708,0.557726465364121,129,2.695109255809e-07,146,,0.577911761641838,0.0,103,0.0001496239102983
,f1,0.235328842226173,0.0002687859434998,212,warmcos,simple_cnn,,stellar-sweep-1,0.677394125196669,0.616341030195382,135,4.59020134866263e-07,119,,0.617342952390874,0.0,97,0.0002687859434998
,bal_acc,0.180035676937351,0.0001752409783458,191,warmcos,simple_cnn,,clear-sweep-7,0.688346568081114,0.566607460035524,128,2.99268393529197e-07,140,,0.576023544119179,0.0,104,0.0001752409783458
,bal_acc,0.181175358636892,0.0001997133701291,192,warmcos,simple_cnn,,fresh-sweep-6,0.689568261305491,0.550621669626998,118,3.4106120616882e-07,139,,0.564017085113033,0.0,114,0.0001997133701291
,bal_acc,0.202783071168984,0.0002598636126111,188,warmcos,simple_cnn,,neat-sweep-5,0.687904768519931,0.557726465364121,126,4.43782993092691e-07,143,,0.578341493905615,0.0,106,0.0002598636126111
,bal_acc,0.239583286722861,5.38627075034e-05,131,warmcos,simple_cnn,,zany-sweep-4,0.691600190268623,0.511545293072824,157,9.19842270788108e-08,200,,0.545538597770601,0.0,75,5.38627075034e-05
,f1,0.188987450457076,8.046533162e-05,190,warmcos,simple_cnn,,sparkling-sweep-3,0.691501286294725,0.532859680284192,110,1.44938639545344e-07,141,,0.544574955724555,0.0,122,8.046533162e-05
,bal_acc,0.183012200252283,0.000284334270584,196,warmcos,simple_cnn,,happy-sweep-2,0.684812131855223,0.587921847246892,135,4.85572844811665e-07,135,,0.590087509115533,0.0,97,0.000284334270584
,bal_acc,0.205333018605067,0.0001011260581647,179,warmcos,simple_cnn,,dainty-sweep-1,0.689823723501629,0.538188277087034,124,1.82153891593829e-07,152,,0.564147307011147,0.0,108,0.0001011260581647
,bal_acc,0.192866939537128,0.0002904034712036,183,warmcos,simple_cnn,,breezy-sweep-1,0.677793992890252,0.589698046181172,149,4.95937543391676e-07,148,,0.612902385665173,0.0,83,0.0002904034712036
,bal_acc,0.223705303136163,6.74439634217e-05,147,warmcos,simple_cnn,,breezy-sweep-9,0.687849187188678,0.552397868561279,164,1.21483825482189e-07,184,,0.590321908532139,0.0,68,6.74439634217e-05
,bal_acc,0.180557487433363,0.0001752110859908,189,warmcos,simple_cnn,,crimson-sweep-8,0.684291481971741,0.602131438721137,150,3.15599972379278e-07,142,,0.599736951765809,0.0,82,0.0001752110859908
,f1,0.220211953143398,0.0001643894078624,183,warmcos,simple_cnn,,toasty-sweep-4,0.689800381660461,0.538188277087034,120,2.80736586091795e-07,148,,0.564564017085113,0.0,112,0.0001643894078624
,f1,0.1815919887955,0.000243132376705,182,warmcos,simple_cnn,,smart-sweep-7,0.681394636631012,0.591474245115453,151,4.15210166470519e-07,149,,0.607328888425878,0.0,81,0.000243132376705
,bal_acc,0.198461632349319,0.0002961669284661,187,warmcos,simple_cnn,,skilled-sweep-6,0.678303493393792,0.596802841918295,149,5.33472376561984e-07,144,,0.611196478799875,0.0,83,0.0002961669284661
,f1,0.235377346801614,0.0002168293928732,189,warmcos,simple_cnn,,sandy-sweep-3,0.689493437608083,0.545293072824156,118,3.70291153859131e-07,142,,0.569030628190437,0.0,114,0.0002168293928732
,f1,0.223368794915214,0.0001058613209181,182,warmcos,simple_cnn,,super-sweep-5,0.684764769342211,0.600355239786856,156,1.90683310755478e-07,149,,0.598252422127305,0.0,76,0.0001058613209181
,f1,0.228988292493148,0.0001580564512504,176,warmcos,simple_cnn,,laced-sweep-4,0.682523532046212,0.587921847246892,155,2.69921457293468e-07,155,,0.604880716741327,0.0,77,0.0001580564512504
,f1,0.216927194117389,0.000173629986891,187,warmcos,simple_cnn,,eager-sweep-2,0.690004626909892,0.541740674955595,118,2.96517217239172e-07,144,,0.56408219606209,0.0,114,0.000173629986891
,bal_acc,0.200454208699548,0.0001012666818698,171,warmcos,simple_cnn,,ethereal-sweep-3,0.68540812532107,0.58436944937833,158,1.72938530058854e-07,160,,0.598096155849568,0.0,74,0.0001012666818698
,f1,0.200579879654409,6.8380949836e-05,32,warmcos,simple_cnn,,gallant-sweep-2,0.690905054410299,0.429840142095915,210,1.23171577628628e-07,299,,0.590907907073654,0.0,22,6.8380949836e-05
,f1,0.203574738490587,0.0001074456927081,177,warmcos,simple_cnn,,brisk-sweep-1,0.684734635882907,0.595026642984014,158,1.83490757424018e-07,154,,0.600075528700906,0.0,74,0.0001074456927081
,bal_acc,0.190897281303083,5.68279964846e-05,94,warmcos,simple_cnn,,earthy-sweep-1,0.692479974693722,0.468916518650089,170,9.7048209705084e-08,237,,0.541358474841129,0.0,62,5.68279964846e-05
,bal_acc,0.225273208949651,0.0001271834881017,183,warmcos,simple_cnn,,rosy-sweep-30,0.683751033412086,0.58436944937833,146,0.0001271834881017,148,,0.603630586519429,0.0001271834881017,86,0.0001271834881017
,bal_acc,0.219703549750002,4.85166544459e-05,172,warmcos,simple_cnn,,sweepy-sweep-3,0.690802094009188,0.539964476021314,132,4.85166544459e-05,159,,0.56254557766434,4.85166544459e-05,100,4.85166544459e-05
,f1,0.209348774522867,4.71288378205e-05,172,warmcos,simple_cnn,,vital-sweep-2,0.690887361764908,0.538188277087034,131,4.71288378205e-05,159,,0.563600375039067,4.71288378205e-05,101,4.71288378205e-05
,bal_acc,0.232127174256242,6.42549876167e-05,152,warmcos,simple_cnn,,smart-sweep-1,0.693739732106527,0.536412078152753,150,6.42549876167e-05,179,,0.557942233565996,6.42549876167e-05,82,6.42549876167e-05
,bal_acc,0.233835160045405,0.0001928211483069,200,none,simple_cnn,,sparkling-sweep-24,0.675541539986928,0.596802841918295,136,0.0001928211483069,131,,0.60988123762892,0.0001928211483069,96,0.0001928211483069
,f1,0.234888716143838,0.0002067065236605,209,none,simple_cnn,,fast-sweep-23,0.665534191661411,0.602131438721137,130,0.0002067065236605,122,,0.632461714761955,0.0002067065236605,102,0.0002067065236605
,rate_match,0.204140002071384,0.0002906686226539,231,cosine,simple_cnn,,happy-sweep-17,0.660320474041833,0.641207815275311,130,0.0002906686226539,100,,0.66772580477133,0.0002906686226539,102,0.0002906686226539
,f1,0.226706832786932,0.0002240006115129,232,none,simple_cnn,,major-sweep-22,0.667585670948029,0.616341030195382,115,0.0002240006115129,99,,0.629023856651734,0.0002240006115129,117,0.0002240006115129
,bal_acc,0.230537606190547,0.0002354451306422,205,none,simple_cnn,,apricot-sweep-21,0.661703579955631,0.612788632326821,140,0.0002354451306422,126,,0.642059068652985,0.0002354451306422,92,0.0002354451306422
,f1,0.218973831440417,0.0001773260805967,209,warmcos,simple_cnn,,jolly-sweep-20,0.676970693800185,0.603907637655417,131,0.0001773260805967,122,,0.597744556724659,0.0001773260805967,101,0.0001773260805967
,rate_match,0.199241908339711,0.0002143744832187,230,plateau,simple_cnn,,apricot-sweep-16,0.667141523626116,0.63765541740675,129,0.0002143744832187,101,,0.647710699031149,0.0002143744832187,103,0.0002143744832187
,bal_acc,0.230873322365352,3.90755499446e-05,21,cosine,simple_cnn,,likely-sweep-19,0.694597933027479,0.419182948490231,215,3.90755499446e-05,310,,0.586272007500781,3.90755499446e-05,17,3.90755499446e-05
,f1,0.225697519544248,0.0002394328136485,203,cosine,simple_cnn,,rich-sweep-18,0.66190869278378,0.598579040852576,134,0.0002394328136485,128,,0.639780185435983,0.0002394328136485,98,0.0002394328136485
,f1,0.206352468376145,0.0001281109329372,230,plateau,simple_cnn,,astral-sweep-15,0.676313701603148,0.616341030195382,117,0.0001281109329372,101,,0.616014689030107,0.0001281109329372,115,0.0001281109329372
,f1,0.216562820242598,6.33382297699e-05,208,cosine,simple_cnn,,flowing-sweep-17,0.679481638802422,0.607460035523979,134,6.33382297699e-05,123,,0.601755391186582,6.33382297699e-05,98,6.33382297699e-05
,bal_acc,0.198860174041339,9.5021640224e-05,211,warmcos,simple_cnn,,denim-sweep-16,0.676621817880207,0.605683836589698,130,9.5021640224e-05,120,,0.604854672361704,9.5021640224e-05,102,9.5021640224e-05
,f1,0.23934008357965,0.0001788735727919,215,warmcos,simple_cnn,,dauntless-sweep-15,0.675099680821101,0.609236234458259,128,0.0001788735727919,116,,0.601768413376393,0.0001788735727919,104,0.0001788735727919
,rate_match,0.22744202229007,0.0002026927908948,235,plateau,simple_cnn,,lucky-sweep-14,0.670644409126706,0.609236234458259,108,0.0002026927908948,96,,0.622421606417335,0.0002026927908948,124,0.0002026927908948
