"Name","State","Created","Runtime","Sweep","alpha","base_learning_rate","batch_size","beta","dropout","epochs","input_shape","l2_reg","lr_multiplier","task","epoch","train_loss","val_acc","val_auc","val_dice","val_dice_c0","val_dice_c1","val_dice_manual","val_iou","val_iou_c0","val_iou_c1","val_iou_manual","val_loss","val_sens","val_spec"
"smart-sweep-34","finished","2025-07-23T12:48:58.000Z","6942","","2","0.0002","64","2","0.17807997493490488","40","[256,256]","0.0001336016010499153","1.136831817835358","multitask","37","","0.4724689165186501","0.4827065319304094","0.5866583498394358","0.5344765650738119","0.6388401346050595","0.5864571332931519","0.4170176195844435","0.3647001148778839","0.4693351242910032","","1.8936505224522648","",""
"quiet-sweep-33","finished","2025-07-23T11:20:10.000Z","5325","","0.5","0.0002","32","0.5","0.1702116350119348","40","[256,256]","0.00006459599095204425","1.1607238892342968","multitask","28","","0.47957371225577267","0.5080477133034691","0.6064271843115387","0.5976624032902487","0.6151919653328287","0.5639500021934509","0.4352167999512525","0.426190101935882","0.44424349796662305","","1.8537831823101687","",""
"lively-sweep-32","finished","2025-07-23T09:38:05.000Z","6099","","2","0.0002","32","0.5","0.15213593698823935","40","[256,256]","0.00010417317332591636","0.920954800193478","multitask","32","","0.4724689165186501","0.4774325450567768","0.5960058959866137","0.5494615889944819","0.6425502029787454","0.5891803503036499","0.4260746802784402","0.37879837226343654","0.4733509882934438","","1.7087055429895648","",""
"vital-sweep-31","finished","2025-07-23T08:16:15.000Z","4906","","1","0.0002","32","1","0.181440387866313","40","[256,256]","0.000011136545997110173","0.934880060446442","multitask","27","","0.458259325044405","0.4892306490259402","0.5985009442888366","0.5857772496317402","0.611224638945933","0.5598901510238647","0.4271610448594093","0.4142043744376233","0.44011771528119525","","1.9413123664381664","",""
"electric-sweep-30","finished","2025-07-23T06:19:05.000Z","7025","","2","0.0002","32","0.5","0.15925914757665424","40","[256,256]","0.00012583527257143225","0.9155907169168984","multitask","37","","0.4422735346358792","0.480349515574539","0.5848756718687651","0.5946600867823872","0.575091256955143","0.5174675583839417","0.4133709500976752","0.4231432418516288","0.4035986583437215","","1.8158923838532417","",""
"wise-sweep-29","finished","2025-07-23T04:58:33.000Z","4825","","1","0.0002","128","0.5","0.1716458552272988","40","[256,256]","0.00007762546602540161","1.074454933741308","multitask","26","","0.4920071047957371","0.5278674861964788","0.5658632450638198","0.4697881900410014","0.6619383000866382","0.607996940612793","0.4008539940083794","0.3070086029813018","0.494699385035457","","1.8689981734985568","",""
"visionary-sweep-28","finished","2025-07-23T03:10:19.000Z","6490","","1","0.0002","32","0.5","0.1791720555350631","40","[256,256]","0.00014178047501574423","0.9176721018661872","multitask","34","","0.4849023090586146","0.48520679237420566","0.6000060181228789","0.5702800676497453","0.6297319685960125","0.5769105553627014","0.42922191508287344","0.39887537044565535","0.4595684597200916","","1.775995772854685","",""
"gallant-sweep-27","finished","2025-07-23T01:43:10.000Z","5224","","1","0.0002","32","2","0.21796697806536364","40","[256,256]","0.000034479512263649705","0.9303404857970076","multitask","28","","0.45293072824156305","0.5047140327117408","0.6084751598836189","0.6081628463743624","0.6087874733928755","0.5577391386032104","0.43727229517451577","0.4369497141171588","0.4375948762318727","","1.6911061695159857","",""
"prime-sweep-26","finished","2025-07-22T23:50:34.000Z","6751","","0.5","0.0002","64","2","0.2236983147928216","40","[256,256]","0.00004371404602659319","0.864261301745059","multitask","36","","0.4422735346358792","0.4939577039274925","0.6026482677270232","0.5881595760684053","0.6171369593856411","0.5675819516181946","0.4314327566451265","0.4165906897824469","0.44627482350780606","","2.3943478192995116","",""
"vocal-sweep-25","finished","2025-07-22T21:49:16.000Z","7271","","1","0.0002","64","1","0.15750392763814944","40","[256,256]","0.0000846232476212875","0.8302793302588647","multitask","39","","0.4564831261101243","0.5033336805917282","0.6024027871086591","0.5805383374057198","0.6242672368115985","0.5727418065071106","0.4313777893233115","0.4089848656741448","0.45377071297247823","","2.1942665547291296","",""
"worthy-sweep-24","finished","2025-07-22T19:52:19.000Z","7012","","1","0.0002","16","2","0.1630299001411317","40","[256,256]","0.0001225732836241277","0.9232981030337528","multitask","38","","0.4724689165186501","0.502226794457756","0.5779732849093822","0.6076470497522314","0.5482995200665328","0.47505348920822144","0.4070560286221793","0.4364173966407733","0.37769466060358536","","1.6219783803285968","",""
"whole-sweep-23","finished","2025-07-22T18:45:32.000Z","4000","","1","0.0002","16","2","0.16007808250985212","40","[256,256]","0.0001259924298961562","0.9273313946978928","multitask","22","","0.4653641207815275","0.46582977393478486","0.6171103390921007","0.6176092703807922","0.6166114078034093","0.5665667057037354","0.4462471713211733","0.4467689612986036","0.445725381343743","","1.6510481351645758","",""
"neat-sweep-22","finished","2025-07-22T17:20:23.000Z","5105","","0.5","0.0002","128","0.5","0.1919485861452473","40","[256,256]","0.00008248766874408605","0.9698469038037156","multitask","27","","0.44404973357015987","0.5034378581102198","0.5554472719652334","0.46024435179067624","0.6506501921397905","0.5967758297920227","0.3905513691876095","0.2989073963300103","0.4821953420452087","","2.267225790616674","",""
"chocolate-sweep-21","finished","2025-07-22T15:12:49.000Z","7649","","1","0.0002","64","0.5","0.2419205311657039","40","[256,256]","0.00010553153263426596","1.1423938314080468","multitask","40","","0.4920071047957371","0.4811048025836024","0.5992899286128058","0.5774013902289493","0.6211784669966623","0.5686331391334534","0.42819599176360057","0.4058779379250727","0.4505140456021284","","1.870454994865675","",""
"treasured-sweep-20","finished","2025-07-22T13:47:21.000Z","5120","","1","0.0002","32","2","0.1595664682645579","40","[256,256]","0.00008147565407649673","0.9550106056785233","multitask","27","","0.44760213143872113","0.4785524533805605","0.5972318011915412","0.5723741544171064","0.6220894479659761","0.5706871747970581","0.4262001560908543","0.4009272851062797","0.45147302707542897","","1.9683289333092808","",""
"vibrant-sweep-19","finished","2025-07-22T12:38:02.000Z","4154","","1","0.0002","16","2","0.1745629262778598","40","[256,256]","0.0001340514378401628","0.8886322439300423","multitask","22","","0.48312611012433393","0.49575476612147096","0.6158505805412687","0.6158419806709367","0.6158591804116008","0.5648534893989563","0.4449307075960782","0.44492173008501656","0.4449396851071399","","1.6115806132396204","",""
"dutiful-sweep-18","finished","2025-07-22T10:57:25.000Z","6031","","2","0.0002","128","0.5","0.21248361333041088","40","[256,256]","0.00007251825926153135","1.1455210088219792","multitask","32","","0.48312611012433393","0.5153140952182519","0.5768609791895556","0.5034065329109496","0.6503154254681615","0.5942079424858093","0.4090979816281962","0.33636825496111555","0.4818277082952768","","2.106301126429285","",""
"serene-sweep-17","finished","2025-07-22T08:56:19.000Z","7258","","1","0.0002","64","0.5","0.22869903528183896","40","[256,256]","0.000027667801737379588","1.1338308263757295","multitask","38","","0.48845470692717585","0.5008464423377436","0.6092940502662694","0.6045372916341885","0.6140508088983504","0.5643531680107117","0.4381353576656179","0.4332163718958464","0.44305434343538946","","2.1800424362372337","",""
"rose-sweep-16","finished","2025-07-22T07:29:06.000Z","5229","","0.5","0.0002","32","1","0.19789692334930592","40","[256,256]","0.00008468025710774179","0.8164014875683117","multitask","27","","0.4955595026642984","0.5120976143348266","0.6069057147325647","0.6136320299159169","0.6001793995492124","0.5500246286392212","0.43568647702281726","0.4426184412488267","0.4287545127968079","","1.9864209244560391","",""
"wandering-sweep-15","finished","2025-07-22T05:41:03.000Z","6476","","1","0.0002","64","2","0.1966955283737552","40","[256,256]","0.00012074262756825273","0.959637466747829","multitask","34","","0.4564831261101243","0.4966402750286488","0.5963752529599629","0.5428884187121163","0.6498620872078092","0.5971077084541321","0.4269543163505371","0.37257848038808294","0.48133015231299126","","2.1664358244060833","",""
"valiant-sweep-14","finished","2025-07-22T03:52:50.000Z","6487","","2","0.0002","64","2","0.21668211166885576","40","[256,256]","0.0001194532597282698","1.0336518562825725","multitask","34","","0.4653641207815275","0.492017397645588","0.604087780185208","0.5670516475437993","0.6411239128266167","0.5888482332229614","0.4337641302959064","0.3957237164701871","0.47180454412162576","","1.9862240508436944","",""
"curious-sweep-13","finished","2025-07-22T02:28:20.000Z","5065","","1","0.0002","32","2","0.197114218705851","40","[256,256]","0.00002229006074313349","1.041927174280176","multitask","26","","0.4706927175843694","0.4921215751640795","0.600620855744119","0.6057099004758781","0.5955318110123601","0.5428098440170288","0.4292241376674978","0.434421718036017","0.4240265572989785","","1.8842502411051287","",""
"avid-sweep-12","finished","2025-07-22T01:03:30.000Z","5087","","2","0.0002","128","2","0.24177451103104783","40","[256,256]","0.0001256507698451081","0.9678455439965794","multitask","27","","0.45293072824156305","0.5199565058860298","0.5624787216463978","0.4694110983905122","0.6555463449022834","0.6026089787483215","0.39713985465567114","0.30668659487658895","0.48759311443475334","","2.2608020301398755","",""
"worldly-sweep-11","finished","2025-07-21T23:34:17.000Z","5350","","1","0.0002","64","2","0.2101940961644286","40","[256,256]","0.00010771824322879952","1.0064940516742276","multitask","28","","0.4849023090586146","0.5002213772267945","0.6043065320909005","0.5657157684136807","0.6428972957681203","0.5907096862792969","0.4340757825050566","0.3944237522488821","0.47372781276123105","","1.9552418249750223","",""
"celestial-sweep-10","finished","2025-07-21T21:41:00.000Z","6789","","0.5","0.0002","128","2","0.237243555399074","40","[256,256]","0.00004343507717455749","0.9296605397509268","multitask","36","","0.4689165186500888","0.5127226794457755","0.5860275967796545","0.5389370057802758","0.6331181877790333","0.5810484290122986","0.4160253331658491","0.3688663718897988","0.4631842944418994","","1.811006535857016","",""
"earthy-sweep-9","finished","2025-07-21T20:20:39.000Z","4816","","2","0.0002","16","0.5","0.22776298322288652","40","[256,256]","0.00004703047708886396","1.1636477507315273","multitask","27","","0.477797513321492","0.5049223877487239","0.5958366166637092","0.6123824994590867","0.5792907338683319","0.5254599452018738","0.4245334705922874","0.4413193832020505","0.40774755798252427","","1.762797868908193","",""
"generous-sweep-8","finished","2025-07-21T18:55:32.000Z","5099","","1","0.0002","32","2","0.175372852131948","40","[256,256]","0.0000985837397615924","0.959428742230863","multitask","27","","0.45293072824156305","0.49762996145431815","0.6074357172787914","0.6023727690903681","0.6124986654672149","0.5626050233840942","0.4362183935189167","0.43099673201009375","0.4414400550277397","","2.046487323767762","",""
"quiet-sweep-7","finished","2025-07-21T17:14:35.000Z","6051","","2","0.0002","32","1","0.2169187673945781","40","[256,256]","0.00001709578548117382","0.945272985052506","multitask","32","","0.5079928952042628","0.5140248984269195","0.5803541146646992","0.503858195093675","0.6568500342357234","0.6026153564453125","0.4129043436326104","0.3367716839683001","0.4890370032969206","","1.6583794006022423","",""
"fast-sweep-6","finished","2025-07-21T15:30:35.000Z","6233","","1","0.0002","32","0.5","0.2018263372477304","40","[256,256]","0.00014052845259556314","1.1677430562712092","multitask","34","","0.5008880994671403","0.5145783414939056","0.5963283651356879","0.5473840778479133","0.6452726524234623","0.5916135311126709","0.4265691284142443","0.3768264339529957","0.476311822875493","","1.5857455048637323","",""
"scarlet-sweep-5","finished","2025-07-21T14:03:25.000Z","5225","","1","0.0002","64","1","0.2013091702003841","40","[256,256]","0.0001248431396668711","0.8786514599735692","multitask","28","","0.47602131438721135","0.5136472549223878","0.6003085983922998","0.5593657701870813","0.6412514265975182","0.5891748070716858","0.4301100537109325","0.3882774396244359","0.4719426677974291","","2.397207690386323","",""
"pious-sweep-4","finished","2025-07-21T12:05:29.000Z","7068","","1","0.0002","64","2","0.23506715072801335","40","[256,256]","0.0001238842437866961","0.8881538010515783","multitask","38","","0.4689165186500888","0.4791124075424524","0.6123803169222554","0.5974860233553874","0.6272746104891234","0.575370192527771","0.4414831928234697","0.42601074449526594","0.4569556411516735","","2.0820665918489123","",""
"cosmic-sweep-3","finished","2025-07-21T10:44:31.000Z","4851","","1","0.0002","16","1","0.21308615935827363","40","[256,256]","0.00008864676031730595","1.0024724843141963","multitask","27","","0.46714031971580816","0.5001302218981143","0.5936527424165885","0.6117643450778452","0.5755411397553317","0.5188611149787903","0.4223597722964417","0.4406775916673526","0.4040419529255309","","1.7025751415408523","",""
"sweet-sweep-2","finished","2025-07-21T09:19:17.000Z","5108","","2","0.0002","16","1","0.19151481320782704","40","[256,256]","0.0001004867171097995","0.942904183492188","multitask","28","","0.5062166962699822","0.5332326283987916","0.6099045351665693","0.6202129759886391","0.5995960943444996","0.5451990962028503","0.4388292314716537","0.44949906412769136","0.42815939881561593","","1.572431710007771","",""
"smart-sweep-1","finished","2025-07-21T08:11:19.000Z","4038","","1","0.0002","16","1","0.2015227942607283","40","[256,256]","0.000020347940045966064","1.0697795776420476","multitask","22","","0.48134991119005327","0.4664548390457339","0.6060833120905005","0.629897266708881","0.5822693574721198","0.5328399538993835","0.4352248794434011","0.4597445515606023","0.4107052073262","","1.503565840780417","",""
"comic-sweep-11","finished","2025-07-21T04:52:01.000Z","5913","","2","0.0002","128","1","0.2385270702054052","40","[256,256,1]","0.0001319354703084166","1.19181530307103","multitask","32","","0.47957371225577267","0.523615741223044","0.4723220083617764","0.4104627766599598","0.534181240063593","0.5980455875396729","0.3113265053955353","0.2582278481012658","0.3644251626898048","","2.0878038965364123","",""
"ethereal-sweep-10","finished","2025-07-21T03:13:35.000Z","5900","","1","0.0002","128","1","0.21460455591709487","40","[256,256,1]","0.00008915062065888378","1.1563459272217331","multitask","32","","0.47957371225577267","0.523615741223044","0.4723220083617764","0.4104627766599598","0.534181240063593","0.5980455875396729","0.3113265053955353","0.2582278481012658","0.3644251626898048","","2.0878038965364123","",""
"jolly-sweep-9","finished","2025-07-21T01:35:03.000Z","5908","","2","0.0002","128","2","0.2194084993993161","40","[256,256,1]","0.00010968818695322994","1.1287797582190555","multitask","32","","0.47957371225577267","0.523615741223044","0.4723220083617764","0.4104627766599598","0.534181240063593","0.5980455875396729","0.3113265053955353","0.2582278481012658","0.3644251626898048","","2.0878038965364123","",""
"lively-sweep-8","finished","2025-07-21T00:10:17.000Z","5081","","2","0.0002","32","1","0.22842748587751505","40","[256,256,1]","0.00012190630025594124","1.186256316288762","multitask","27","","0.46181172291296624","0.5064850505260964","0.4552047904191617","0.39520958083832336","0.5152","0.5825479626655579","0.2966257076685538","0.2462686567164179","0.34698275862068967","","1.9317154282998448","",""
"ethereal-sweep-7","finished","2025-07-20T22:12:18.000Z","7071","","2","0.0002","64","1","0.24733428084843403","40","[256,256,1]","0.00014468455504442772","1.193872708375422","multitask","38","","0.47957371225577267","0.5116809042608605","0.47954744078775086","0.4758497316636851","0.48324514991181655","0.5681952238082886","0.31540561196637185","0.31220657276995306","0.3186046511627907","","2.1250826088615673","",""
"snowy-sweep-6","finished","2025-07-20T20:15:01.000Z","7034","","2","0.0002","64","2","0.2235815952591479","40","[256,256,1]","0.00012166666115223676","1.1308417836832765","multitask","38","","0.47957371225577267","0.5116809042608605","0.47954744078775086","0.4758497316636851","0.48324514991181655","0.5681952238082886","0.31540561196637185","0.31220657276995306","0.3186046511627907","","2.1250826088615673","",""
"vital-sweep-5","finished","2025-07-20T18:17:25.000Z","7051","","2","0.0002","64","2","0.2382081907152103","40","[256,256,1]","0.00009740504461254656","1.1250281751013869","multitask","38","","0.47957371225577267","0.5116809042608605","0.47954744078775086","0.4758497316636851","0.48324514991181655","0.5681952238082886","0.31540561196637185","0.31220657276995306","0.3186046511627907","","2.1250826088615673","",""
"likely-sweep-4","finished","2025-07-20T16:19:55.000Z","7047","","2","0.0002","64","1","0.22788069435134667","40","[256,256,1]","0.0001005669521989498","1.0544199806665813","multitask","38","","0.47957371225577267","0.5116809042608605","0.47954744078775086","0.4758497316636851","0.48324514991181655","0.5681952238082886","0.31540561196637185","0.31220657276995306","0.3186046511627907","","2.1250826088615673","",""
"astral-sweep-3","finished","2025-07-20T14:41:15.000Z","5913","","1","0.0002","128","1","0.24185862559467863","40","[256,256,1]","0.00005643079438868897","0.8547219906785946","multitask","32","","0.47957371225577267","0.523615741223044","0.4723220083617764","0.4104627766599598","0.534181240063593","0.5980455875396729","0.3113265053955353","0.2582278481012658","0.3644251626898048","","2.0878038965364123","",""
"jumping-sweep-2","finished","2025-07-20T12:43:44.000Z","7046","","1","0.0002","64","1","0.2281119444862046","40","[256,256,1]","0.00010079843706911428","1.108153726434598","multitask","38","","0.47957371225577267","0.5116809042608605","0.47954744078775086","0.4758497316636851","0.48324514991181655","0.5681952238082886","0.31540561196637185","0.31220657276995306","0.3186046511627907","","2.1250826088615673","",""
"rose-sweep-1","finished","2025-07-20T11:04:56.000Z","5921","","1","0.0002","128","2","0.16356301626090694","40","[256,256,1]","0.00003765915046206451","1.09327337726501","multitask","32","","0.47957371225577267","0.523615741223044","0.4723220083617764","0.4104627766599598","0.534181240063593","0.5980455875396729","0.3113265053955353","0.2582278481012658","0.3644251626898048","","2.0878038965364123","",""
"hopeful-sweep-61","finished","2025-07-20T02:41:01.000Z","6241","","0.5","0.0002","32","1","0.20998021038464615","40","[256,256,1]","0.0000682258367911999","1.133662087970175","multitask","40","0.6024837378995964","0.4547069271758437","0.4888530055214085","0.5448936820030212","","","0.5451726350519392","0.4060015082359314","","","","2.389737559689416","",""
"polar-sweep-60","finished","2025-07-20T01:00:21.000Z","6034","","0.5","0.0002","32","1","0.2063933411731952","40","[256,256,1]","0.0000665807328083984","1.075726081446597","multitask","40","0.6187250685979084","0.4724689165186501","0.4945697468486301","0.5202944874763489","","","0.5216793202691608","0.38106295466423035","","","","2.3963481651412115","",""
"dazzling-sweep-59","finished","2025-07-19T23:22:33.000Z","5864","","2","0.0002","64","1","0.1612126892260501","40","[256,256,1]","0.000014205700191593498","0.8232468476419118","multitask","40","0.672749305055255","0.4547069271758437","0.4931633503489947","0.556035578250885","","","0.5559289322959052","0.4136617183685303","","","","2.6413130230373807","",""
"electric-sweep-58","finished","2025-07-19T21:46:22.000Z","5768","","2","0.0002","128","2","0.2363446164735475","40","[256,256,1]","0.00005423762749471346","0.8253911456008551","multitask","40","0.5622766926175072","0.4991119005328597","0.5309928117512241","0.5665526390075684","","","0.5684295177459717","0.4266833364963531","","","","2.5070042610168457","",""
"hardy-sweep-57","finished","2025-07-19T20:09:58.000Z","5782","","1","0.0002","128","2","0.16218349865998324","40","[256,256,1]","0.000022882838776052363","0.8062432530781649","multitask","40","0.5594141156900496","0.49023090586145646","0.5265652672153349","0.5648663640022278","","","0.565739381313324","0.4255092144012451","","","","2.6139596939086913","",""
"sleek-sweep-56","finished","2025-07-19T18:32:30.000Z","5845","","2","0.0002","64","0.5","0.23149247120075644","40","[256,256,1]","0.000012535945382779164","0.8425678979989443","multitask","40","0.6630858168715522","0.45293072824156305","0.5081258464423377","0.587328314781189","","","0.5872761408487955","0.4511249363422394","","","","2.6056843863593206","",""
"absurd-sweep-55","finished","2025-07-19T16:55:06.000Z","5841","","2","0.0002","64","1","0.2206918390112813","40","[256,256,1]","0.00003259151671184534","0.8201020547738154","multitask","40","0.7101350213800158","0.4653641207815275","0.4835529742681529","0.5745779871940613","","","0.5743878616227044","0.4345971941947937","","","","2.889756997426351","",""
"golden-sweep-54","finished","2025-07-19T15:17:45.000Z","5836","","2","0.0002","64","1","0.15822392986765652","40","[256,256,1]","0.00004140374922109276","0.8015682232685655","multitask","40","0.6662522000925881","0.46714031971580816","0.475453172205438","0.5790693759918213","","","0.579120053185357","0.44108107686042786","","","","2.474236011505127","",""
"earthy-sweep-53","finished","2025-07-19T13:40:00.000Z","5860","","2","0.0002","64","0.5","0.16030236830942737","40","[256,256,1]","0.00003552280171345595","0.88770287595919","multitask","40","0.6795375049114227","0.4689165186500888","0.4908584227523701","0.5668619275093079","","","0.5667897330390083","0.4256211221218109","","","","2.59541556570265","",""
"generous-sweep-52","finished","2025-07-19T12:02:33.000Z","5844","","2","0.0002","64","1","0.15610715765154243","40","[256,256,1]","0.000050011798984555694","0.8937793152004182","multitask","40","0.6779181403773171","0.4564831261101243","0.49100166684029584","0.5762773752212524","","","0.5762029820018344","0.4370242357254028","","","","2.7681126329633923","",""
